offset,offset_hex,length,text,population_term
66,0x42,14,IconTimerSpeed,
105,0x69,6,%#Oxz6,
113,0x71,6,%&Oxz6,
121,0x79,6,%'Oxz6,
129,0x81,6,%%Oxz6,
137,0x89,6,%(Oxz6,
145,0x91,6,%)Oxz6,
153,0x99,6,%*Oxz6,
161,0xA1,6,%$Oxz6,
169,0xA9,6,%.Oxz6,
182,0xB6,5,1+*=l,
188,0xBC,4,1+*=,
196,0xC4,5,1+++7,
293,0x125,4,6)BH,
326,0x146,5,"9n8n,",
341,0x155,5,9n8nA,
353,0x161,4,E9nb,
552,0x228,14,HudSceneOnline,
578,0x242,10,Formations,
594,0x252,49,o0$/content/multiplayer/multiplayer_system_thread,
650,0x28A,57,o8$/content/scripting/DesignerDefined/short_update_thread,
712,0x2C8,59,+o9$/content/scripting/DesignerDefined/medium_update_thread,
776,0x308,57,+o7$/content/scripting/DesignerDefined/long_update_thread,
903,0x387,4,(%29,
915,0x393,4,%7oS,
960,0x3C0,4,?<SS,
980,0x3D4,4,SShc,
1157,0x485,5,=p>$9,
1164,0x48C,4,R*;A,
1192,0x4A8,4,"2%`,",
1206,0x4B6,4,R**;,
1243,0x4DB,36,o#$/tune/refgroups/refgroups/mp_help,
1302,0x516,7,CTF FFA,
1316,0x524,36,o#$/tune/refgroups/refgroups/mp_coop,
1376,0x560,11,CTF CLASSIC,
1394,0x572,41,o($/tune/refgroups/refgroups/mp_transport,
1459,0x5B3,10,CTF SINGLE,
1476,0x5C4,41,o($/tune/refgroups/refgroups/mp_liarsdice,
1541,0x605,8,CTF COOP,
1556,0x614,37,o$$/tune/refgroups/refgroups/mp_poker,
1617,0x651,7,DUELING,
1631,0x65F,35,"o""$/tune/refgroups/refgroups/mp_ffa",
1689,0x699,8,SHOOTOUT,
1704,0x6A8,41,o($/tune/refgroups/refgroups/mp_teamgames,
1769,0x6E9,13,GANG SHOOTOUT,
1826,0x722,4,R$Nc,
1836,0x72C,5,=p>$=,
1846,0x736,4,=p?$,
1862,0x746,5,ff)>L,
1871,0x74F,27,Host should choose gametype,
1910,0x776,5,=p>$8,
1931,0x78B,4,"2%`,",
1941,0x795,4,4`3j,
1948,0x79C,5,=p>$9,
2032,0x7F0,21,Playgroundtest_layout,
2070,0x816,21,Playgroundtest_layout,
2099,0x833,5,"R""w)?",
2125,0x84D,4,"2%`,",
2135,0x857,4,"4`3,",
2252,0x8CC,40,qo&$/content/multiplayer/MP_Race/MP_Race,
2304,0x900,41,o($/content/multiplayer/CTF/CTF_base_game,
2356,0x934,43,ro)$/content/multiplayer/Dueling/MP_Dueling,
2410,0x96A,46,"<o,$/content/multiplayer/deathmatch/deathmatch",
2483,0x9B3,4,"2%`,",
2493,0x9BD,4,4`3k,
2534,0x9E6,8,MPSplash,
2595,0xA23,15,Press B to Skip,
2676,0xA74,4,"Pf%,",
2685,0xA7D,4,"Pf%,",
2693,0xA85,22,AmbientMissions_Layout,
3133,0xC3D,11,PackedGrass,
3153,0xC51,11,MPItemGiver,
3173,0xC65,10,PickupsSet,
3437,0xD6D,4,2)@ ,
3451,0xD7B,4,2)@ ,
3624,0xE28,38,"7'3o"" is using undefined pickup slot #",
3663,0xE4F,5,7't@8,
3671,0xE57,5,=7't@,
3862,0xF16,7,XPBonus,
3916,0xF4C,12,PackedWeapon,
4158,0x103E,14,PackedMetadata,
4503,0x1197,5,5?}}-,
4731,0x127B,62,Jo<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
4963,0x1363,5,PBox_,
4977,0x1371,29,p_gen_crateMultiplayerItem01x,
5013,0x1395,33,o p_gen_crateMultiplayerWeapon01x,
5055,0x13BF,29,p_gen_crateMultiplayerAmmo01x,
5330,0x14D2,4,Type,
5361,0x14F1,14,PickupFlagsSet,
5384,0x1508,4,"R"".8",
5399,0x1517,11,CapVols_set,
5422,0x152E,8,CapVol_0,
5481,0x1569,8,CapVol_1,
5540,0x15A4,8,CapVol_2,
5599,0x15DF,8,CapVol_3,
5658,0x161A,8,CapVol_4,
5717,0x1655,10,SpawnVol_0,
5755,0x167B,6,Qx)@b-,
5770,0x168A,10,SpawnVol_1,
5808,0x16B0,6,Qx)@b-,
5823,0x16BF,10,SpawnVol_2,
5861,0x16E5,6,Qx)@b-,
5876,0x16F4,10,SpawnVol_3,
5914,0x171A,6,Qx)@b-,
5929,0x1729,13,T_SpawnVol_A0,
5970,0x1752,6,Qx)@b-,
5985,0x1761,13,T_SpawnVol_B0,
6026,0x178A,6,Qx)@b-,
6041,0x1799,8,CapVol_A,
6080,0x17C0,8,CapVol_B,
6119,0x17E7,13,PlayableSpace,
6134,0x17F6,4,)A6*,
6175,0x181F,15,Checkpoints_set,
6202,0x183A,15,CheckpointStart,
6244,0x1864,4,z3)@,
6275,0x1883,8,pointNum,
6307,0x18A3,11,Checkpoint1,
6345,0x18C9,4,z3)@,
6376,0x18E8,8,pointNum,
6408,0x1908,11,Checkpoint2,
6446,0x192E,4,z3)@,
6477,0x194D,8,pointNum,
6509,0x196D,16,CheckpointFinish,
6552,0x1998,4,z3)@,
6583,0x19B7,8,pointNum,
6606,0x19CE,10,finishline,
6640,0x19F0,11,FlagSpawn_0,
6674,0x1A12,11,FlagSpawn_1,
6704,0x1A30,11,FlagSpawn_2,
6738,0x1A52,11,FlagSpawn_3,
6776,0x1A78,11,FlagSpawn_4,
6810,0x1A9A,11,FlagSpawn_5,
6848,0x1AC0,11,FlagSpawn_6,
6886,0x1AE6,11,FlagSpawn_7,
6924,0x1B0C,11,FlagSpawn_8,
6962,0x1B32,11,FlagSpawn_9,
6974,0x1B3E,4,)>M7,
7000,0x1B58,12,FlagSpawn_10,
7039,0x1B7F,12,FlagSpawn_11,
7078,0x1BA6,12,FlagSpawn_12,
7117,0x1BCD,12,FlagSpawn_13,
7156,0x1BF4,12,FlagSpawn_14,
7195,0x1C1B,12,FlagSpawn_15,
7234,0x1C42,10,Showdown_A,
7271,0x1C67,10,Showdown_B,
7308,0x1C8C,14,StandoffCenter,
7349,0x1CB5,12,playerduel_0,
7388,0x1CDC,8,enduel_0,
7421,0x1CFD,21,StartPositionFlagsSet,
7459,0x1D23,9,StartPos1,
7502,0x1D4E,9,StartPos2,
7545,0x1D79,9,StartPos3,
7588,0x1DA4,9,StartPos4,
7631,0x1DCF,9,StartPos5,
7674,0x1DFA,9,StartPos6,
7715,0x1E23,16,FireFlagGroupSet,
7748,0x1E44,8,Firepit0,
7780,0x1E64,10,Checkpoint,
7810,0x1E82,8,Firepit1,
7842,0x1EA2,10,Checkpoint,
7872,0x1EC0,8,Firepit2,
7904,0x1EE0,10,Checkpoint,
7934,0x1EFE,8,Firepit3,
7966,0x1F1E,10,Checkpoint,
7994,0x1F3A,13,FinishFlagSet,
8024,0x1F58,6,finish,
8062,0x1F7E,19,mp_respawn_flagsSet,
8098,0x1FA2,10,Respawn_00,
8132,0x1FC4,10,respawnNum,
8162,0x1FE2,10,Respawn_01,
8196,0x2004,10,respawnNum,
8226,0x2022,10,Respawn_02,
8260,0x2044,10,respawnNum,
8290,0x2062,10,Respawn_03,
8324,0x2084,10,respawnNum,
8352,0x20A0,14,PickupFlagsSet,
8924,0x22DC,6,%%R#g9,
8931,0x22E3,4,R#78,
9026,0x2342,5,R#Fz-,
9189,0x23E5,21,DISABLE_HORSE_WHISTLE,
9214,0x23FE,4,X+~-,
9334,0x2476,16,Hold Y to start ,
9365,0x2495,4,t@)>,
9370,0x249A,6,ff)>aG,
9716,0x25F4,4,R'P<,
9760,0x2620,5,]R'=9,
9884,0x269C,4,R'b9,
10162,0x27B2,8,Host VBA,
10173,0x27BD,20,HOST VARIABLES RESET,
10205,0x27DD,4,=`R(,
10298,0x283A,8,Host VBA,
10307,0x2843,50,"o1HOST VARIABLES NOT RESET, %s is the host, not me",
10382,0x288E,14,NOT IN SESSION,
10414,0x28AE,11,INVALIDSLOT,
10485,0x28F5,14,LauncherLayout,
10534,0x2926,4,",%f:",
10785,0x2A21,4,s)AP,
11030,0x2B16,11,FTR_SONG_05,
11044,0x2B24,11,FTR_SONG_09,
11061,0x2B35,5,R+9~-,
11161,0x2B99,20,MP_COUNTDOWN_SONG_02,
11191,0x2BB7,4,r %=,
11231,0x2BDF,5,R2>R1,
11594,0x2D4A,4,[)Da,
12304,0x3010,4,R0d8,
12311,0x3017,4,R0d8,
12344,0x3038,4,R0E8,
12651,0x316B,4,R1~8,
12738,0x31C2,28,STAT_GET_VALUE: STAT_INVALID,
12790,0x31F6,5,R+9z-,
12821,0x3215,10,MP_SB_TFMT,
12845,0x322D,10,MP_SB_TFMT,
13092,0x3324,4,R3x8,
13102,0x332E,4,R3f8,
13112,0x3338,4,R3T8,
13284,0x33E4,4,R4kA,
13416,0x3468,4,}+~-,
13445,0x3485,4,PqN8,
13480,0x34A8,4,?$~-,
13738,0x35AA,18,net_respawn_button,
13777,0x35D1,18,net_respawn_button,
13829,0x3605,22,HUD_MENU_SELECT_MASTER,
14040,0x36D8,11,mp_TELEPORT,
14086,0x3706,22,HUD_MENU_SELECT_MASTER,
14130,0x3732,39,no%$/content/multiplayer/mp_Teleport.sc,
14421,0x3855,6,?pPqN8,
14530,0x38C2,11,mp_bleeding,
14582,0x38F6,7,NoRegen,
14608,0x3910,11,mp_bleeding,
14657,0x3941,17,WaitingForRevival,
14725,0x3985,7,NoRegen,
14746,0x399A,11,mp_bleeding,
14797,0x39CD,7,Drowned,
14826,0x39EA,7,BledOut,
14841,0x39F9,11,mp_bleeding,
15000,0x3A98,5,=0% R,
15033,0x3AB9,5,=0% R,
15207,0x3B67,10,PM_Weapons,
15223,0x3B77,18,SatchelTab_Weapons,
15250,0x3B92,18,SatchelTab_Weapons,
15274,0x3BAA,9,PauseMenu,
15734,0x3D76,49,o0$/content/multiplayer/Spectator/mp_spectatorMk2,
15908,0x3E24,20,InTransitionComplete,
15977,0x3E69,6,RnZRnR,
16185,0x3F39,5,>0% R,
16193,0x3F41,4,RmMc,
16218,0x3F5A,5,>0% R,
16226,0x3F62,4,RURc,
16293,0x3FA5,4,RU)8,
16314,0x3FBA,5,">,% R",
16456,0x4048,5,>@)Bp,
16470,0x4056,4,>@)A,
16550,0x40A6,4,RLnb,
16568,0x40B8,12,MidasToucher,
16618,0x40EA,4,PqN8,
16693,0x4135,4,PqNe,
16725,0x4155,4,OqP4,
16799,0x419F,5,>@)Bp,
16840,0x41C8,4,RIw8,
16864,0x41E0,4,OqP4,
16879,0x41EF,4,OqP4,
16888,0x41F8,5,RI[ 8,
16896,0x4200,4,OqP4,
16901,0x4205,5,%@RI[,
16911,0x420F,4,OqP4,
16960,0x4240,4,OqP4,
16978,0x4252,4,OqP4,
16983,0x4257,5,%@RI[,
16996,0x4264,4,OqP4,
17005,0x426D,4,RI[c,
17049,0x4299,4,OqP4,
17088,0x42C0,5,">,% R",
17153,0x4301,4,%(RH,
17180,0x431C,4,%'RH,
17207,0x4337,4,%*RH,
17234,0x4352,4,%)RH,
17261,0x436D,4,%+RH,
17288,0x4388,4,%0RH,
17315,0x43A3,4,%.RH,
17342,0x43BE,5,">,%@R",
17370,0x43DA,10,PM_Weapons,
17399,0x43F7,5,">,%`R",
17407,0x43FF,4,RH38,
17416,0x4408,4,yq/8,
17455,0x442F,8,MPSplash,
17538,0x4482,4,REgb,
17644,0x44EC,8,MPSplash,
17688,0x4518,8,MPSplash,
17843,0x45B3,26,HUD_MP_OVERTIME_WIN_MASTER,
17877,0x45D5,27,HUD_MP_OVERTIME_LOSE_MASTER,
17911,0x45F7,6,=`RGtc,
17923,0x4603,6,"=`RFt,",
17987,0x4643,12,Player State,
18055,0x4687,4,RGtc,
18063,0x468F,4,RGgc,
18077,0x469D,4,"RGQ,",
18092,0x46AC,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
18162,0x46F2,85,xoTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
18326,0x4796,8,MPSplash,
18343,0x47A7,10,networking,
18362,0x47BA,10,networking,
18375,0x47C7,12,splash.style,
18426,0x47FA,10,networking,
18439,0x4807,10,splashDone,
18503,0x4847,4,R**c,
18729,0x4929,9,forceLoad,
18767,0x494F,4,OqP4,
18825,0x4989,4,OqP4,
18886,0x49C6,6,3PqNRK,
18895,0x49CF,8,'PqNOqP4,
18911,0x49DF,7,PqNOqP4,
18926,0x49EE,5,PqNRJ,
18978,0x4A22,4,OqP4,
18984,0x4A28,4,RI[8,
18989,0x4A2D,4,OqP4,
18995,0x4A33,5,RI[ c,
19031,0x4A57,4,OqP4,
19045,0x4A65,4,OqP4,
19190,0x4AF6,4,"RK,c",
19199,0x4AFF,4,OqP4,
19231,0x4B1F,4,QqOb,
19254,0x4B36,4,PqPh,
19312,0x4B70,4,OqP4,
19318,0x4B76,4,RI[8,
19323,0x4B7B,4,OqP4,
19329,0x4B81,5,RI[ c,
20100,0x4E84,4,RnZo,
20105,0x4E89,12,DLCFM_Weapon,
20127,0x4E9F,5,9!8!8,
20138,0x4EAA,13,DLCFM_Weapon_,
20152,0x4EB8,18,"7""r 8!7""u RnZ7""7 ,",
20174,0x4ECE,6,V8 7*R,
20197,0x4EE5,4,?7*>,
20240,0x4F10,4,"/8*,",
20286,0x4F3E,18,pickup_ammo_header,
20310,0x4F56,19,pickup_ammo_message,
20463,0x4FEF,4,"!%,,",
20469,0x4FF5,4,%@RP,
20494,0x500E,7,RPzRnZo,
20502,0x5016,12,DLCFM_Weapon,
20535,0x5037,13,DLCFM_Weapon_,
20557,0x504D,6,u RnZ7,
20586,0x506A,4,RPz8,
21099,0x526B,4,%(RH,
21114,0x527A,4,%'RH,
21255,0x5307,4,RPz8,
21300,0x5334,9,IsFadedIn,
21338,0x535A,9,IsFadedIn,
21376,0x5380,9,IsFadedIn,
21409,0x53A1,9,IsFadedIn,
21509,0x5405,4,% R3,
21532,0x541C,4,"RT"".",
21696,0x54C0,4,% RT,
21716,0x54D4,4,%@RT,
21808,0x5530,4,RU;m,
21852,0x555C,4,Rk3o,
21857,0x5561,12,PlayerLayout,
21945,0x55B9,4,"RT""9",
21996,0x55EC,4,R**9,
22036,0x5614,6,player,
22124,0x566C,7,Respawn,
22184,0x56A8,4,PqN7,
22316,0x572C,4,RW98,
22356,0x5754,4,Og!5,
22368,0x5760,4,Og!5,
22398,0x577E,4,Og!6,
22405,0x5785,4,Og!B,
22424,0x5798,4,Og!5,
22434,0x57A2,4,Og!6,
22441,0x57A9,4,Og!B,
22482,0x57D2,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
22570,0x582A,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
22673,0x5891,120,"_ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
22812,0x591C,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
22921,0x5989,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
23085,0x5A2D,5,Re$+8,
23376,0x5B50,4, lbs,
23440,0x5B90,4, ton,
23525,0x5BE5,5,"@<@<,",
23593,0x5C29,5, days,
23615,0x5C3F,4, day,
23740,0x5CBC,4, min,
23803,0x5CFB,4, sec,
23843,0x5D23,4, min,
23913,0x5D69,4, sec,
23947,0x5D8B,4, sec,
24198,0x5E86,5, days,
24220,0x5E9C,4, day,
24249,0x5EB9,7,stat_of,
24274,0x5ED2,4,"RcM,",
24534,0x5FD6,11,Common_Null,
24611,0x6023,4,RnR7,
24749,0x60AD,4,lvl_,
24768,0x60C0,5,_icon,
24791,0x60D7,20,icon_prestige_award_,
24835,0x6103,14,icon_prestige_,
24883,0x6133,21,icon_prestige_award_4,
24914,0x6152,20,icon_prestige_award_,
24957,0x617D,6,_color,
25072,0x61F0,4,0%d8,
25093,0x6205,4,R'P8,
25112,0x6218,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
