offset,offset_hex,length,text,population_term,string_class
39,0x27,10,Formations,,unknown
65,0x41,10,Formations,,unknown
94,0x5E,68,SoBFailed to create FUI iterator. Script will not receive FUI events,,debug/display text
331,0x14B,4,"RD,o",,unknown
336,0x150,12,generalMenus,,unknown
363,0x16B,22,NetworkingLayerOffline,,unknown
391,0x187,9,PauseMenu,,unknown
425,0x1A9,5,Param,,unknown
433,0x1B1,10,pauseStart,,unknown
452,0x1C4,20,NetTab_ProfileTitles,,unknown
478,0x1DE,14,NetTab_Profile,,unknown
498,0x1F2,10,Net_titles,,unknown
520,0x208,5,Param,,unknown
528,0x210,14,Title_Selected,,unknown
551,0x227,10,Net_titles,,unknown
576,0x240,14,MPP_TitleValue,,unknown
598,0x256,10,Net_titles,,unknown
621,0x26D,22,NetworkingLayerOffline,,unknown
649,0x289,9,PauseMenu,,unknown
664,0x298,9,MPProfile,,unknown
685,0x2AD,5,Param,,unknown
693,0x2B5,8,Prestige,,unknown
720,0x2D0,20,MP_XP_RollOver_Popup,,unknown
749,0x2ED,5,Param,,unknown
757,0x2F5,14,Mount_Selected,,unknown
780,0x30C,24,Net_Profile_Mount_Select,,unknown
843,0x34B,22,NetworkingLayerOffline,,unknown
871,0x367,9,PauseMenu,,unknown
889,0x379,5,Param,,unknown
897,0x381,12,Prestige_Opt,,unknown
918,0x396,16,Net_Prestige_Opt,,unknown
939,0x3AB,4,9#8#,,unknown
958,0x3BE,22,NetworkingLayerOffline,,unknown
986,0x3DA,9,PauseMenu,,unknown
1016,0x3F8,8,OSy=H= %,,debug/display text
1034,0x40A,10,OSy=H= %@R,,debug/display text
1120,0x460,26,RIDEABLE_ANIMAL_MEX_Mule01,,event/task name
1156,0x484,28,RIDEABLE_ANIMAL_HorseMangy01,,event/task name
1194,0x4AA,23,RIDEABLE_ANIMAL_Horse01,,event/task name
1227,0x4CB,23,RIDEABLE_ANIMAL_Horse03,,event/task name
