offset,offset_hex,length,text,population_term
19,0x13,8,RotLobby,
46,0x2E,13,netBotReadyUp,
172,0xAC,5,":[?`,",
194,0xC2,5,<v:v>,
204,0xCC,4,i:v>,
232,0xE8,14,NotorietyMeter,
284,0x11C,8,MPSplash,
298,0x12A,8,MPSplash,
368,0x170,7,:[>`%1d,
732,0x2DC,4,+:[%,
760,0x2F8,4,:[?h,
781,0x30D,5,:v?8o,
787,0x313,12,LobbyIdleCam,
803,0x323,9,":v?<:v><,",
930,0x3A2,20,State Gametype_lobby,
951,0x3B7,49,"o0Player is not on foot, forcing them to dismount",
1019,0x3FB,20,State Gametype_lobby,
1040,0x410,44,o+Player is invalid; allowing them in anyway,
1146,0x47A,13,Lobby Session,
1160,0x488,33,"o Networking is busy, hanging out",
1213,0x4BD,13,Lobby Session,
1229,0x4CD,30,"Searchbot is busy, hanging out",
1366,0x556,13,Lobby Session,
1380,0x564,52,o3Starting lobby for private session.  No sessioning,
1451,0x5AB,13,Lobby Session,
1465,0x5B9,82,oQStarting Lobby in private mode as non-host.  Leaving the current private session,
1588,0x634,13,Lobby Session,
1604,0x644,24,Leaving Previous Session,
1647,0x66F,13,Lobby Session,
1663,0x67F,25,Not in a previous session,
1740,0x6CC,13,Lobby Session,
1754,0x6DA,54,"o5Giving up, still in a session/busy after %s seconds!",
1855,0x73F,13,Lobby Session,
1871,0x74F,22,No longer in a session,
1974,0x7B6,4,G:v=,
1988,0x7C4,13,Lobby Session,
2002,0x7D2,42,o)NET_SESSION_CREATE_SESSION returned true,
2058,0x80A,13,Lobby Session,
2072,0x818,43,o*NET_SESSION_CREATE_SESSION returned false,
2139,0x85B,13,Lobby Session,
2153,0x869,38,o%NET_SESSION_QUICK_JOIN returned true,
2205,0x89D,13,Lobby Session,
2219,0x8AB,39,o&NET_SESSION_QUICK_JOIN returned false,
2278,0x8E6,13,Lobby Session,
2292,0x8F4,46,o-LOBBY_JOIN_GAME_INVITE_SESSION returned true,
2352,0x930,13,Lobby Session,
2366,0x93E,47,o.LOBBY_JOIN_GAME_INVITE_SESSION returned false,
2432,0x980,39,-o%net.GameInviteJoinFailed_PosseLeader,
2480,0x9B0,29,net.PosseGameInviteJoinFailed,
2518,0x9D6,24,net.GameInviteJoinFailed,
2643,0xA53,13,Lobby Session,
2657,0xA61,57,"o8Net's not busy, and searchbot's inactive. STARTING OVER",
2731,0xAAB,13,Lobby Session,
2745,0xAB9,57,"o8WAITING while Net's not busy, and searchbot's inactive.",
2840,0xB18,13,Lobby Session,
2856,0xB28,18,Invite Join Failed,
2909,0xB5D,13,Lobby Session,
2925,0xB6D,11,Join Failed,
2966,0xB96,13,Lobby Session,
2982,0xBA6,15,Creation Failed,
3010,0xBC2,4,c:vC,
3027,0xBD3,13,Lobby Session,
3043,0xBE3,18,Invite Join Failed,
3071,0xBFF,18,net.UnexpectedFail,
3092,0xC14,4,$%+S,
3118,0xC2E,13,Lobby Session,
3134,0xC3E,24,Sessioning Problem found,
3254,0xCB6,13,Lobby Session,
3268,0xCC4,42,o)In WAITING TO JOIN but not in a session!,
3348,0xD14,13,Lobby Session,
3364,0xD24,30,Haven't Received Host Data yet,
3408,0xD50,13,Lobby Session,
3422,0xD5E,41,"o(Gave Up on this session, trying another",
