offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
77,0x4D,4,R-lc,
84,0x54,4,R-_b,
97,0x61,4,R-1;,
104,0x68,9,chuparosa,
150,0x96,5,H%@R-,
192,0xC0,6,)?333%,
231,0xE7,13,mp_chu_ffa01x,
251,0xFB,13,mp_chu_ffa01x,
698,0x2BA,4,>:'R,
743,0x2E7,9,MP_Ticker,
758,0x2F6,7,Reticle,
771,0x303,10,WeaponAmmo,
787,0x313,7,Reticle,
800,0x320,10,WeaponAmmo,
835,0x343,14,Splash_Message,
855,0x357,16,Splash_Objective,
877,0x36D,16,Subtitle_Enabler,
907,0x38B,14,Splash_Message,
935,0x3A7,16,Splash_Objective,
957,0x3BD,16,Subtitle_Enabler,
1098,0x44A,10,LoadingTip,
1111,0x457,11,Common_Null,
1128,0x468,13,LoadingScreen,
1146,0x47A,4,<.z-,
1249,0x4E1,4,2)Dz,
1503,0x5DF,9,MP_Ticker,
1518,0x5EE,7,Reticle,
1531,0x5FB,10,WeaponAmmo,
1547,0x60B,7,Reticle,
1560,0x618,10,WeaponAmmo,
1596,0x63C,14,Splash_Message,
1616,0x650,16,Splash_Objective,
1638,0x666,16,Subtitle_Enabler,
1660,0x67C,14,Splash_Message,
1680,0x690,16,Splash_Objective,
1702,0x6A6,16,Subtitle_Enabler,
1925,0x785,19,mp_list_joined_late,
1955,0x7A3,11,Common_Null,
1977,0x7B9,11,Common_Null,
1999,0x7CF,11,Common_Null,
2068,0x814,5,DEBUG,
2081,0x821,5,DEBUG,
2094,0x82E,5,DEBUG,
2107,0x83B,5,DEBUG,
2196,0x894,14,WWWWWWWWWWWWWW,
2291,0x8F3,17,Tried to get bit ,
2324,0x914,19, bit from bad slot ,
2363,0x93B,5,4`>|8,
2570,0xA0A,4,DEAD,
2581,0xA15,5,READY,
2593,0xA21,12,POKER_FOLDED,
2612,0xA34,13,RACE_FINISHED,
2632,0xA48,11,REGION_HOST,
2650,0xA5A,12,ACTOR_HIDDEN,
2669,0xA6D,13,VOTE_TO_START,
2689,0xA81,12,VOTE_TO_SKIP,
2708,0xA94,14,VOTE_TO_REPLAY,
2729,0xAA9,11,IS_IN_LOBBY,
2747,0xABB,15,GAME_ARBITRATOR,
2769,0xAD1,11,JOINED_GAME,
2787,0xAE3,13,SKIP_CUTSCENE,
2807,0xAF7,14,START_CUTSCENE,
2828,0xB0C,12,IS_SPECTATOR,
2847,0xB1F,13,DISTRICT_HOST,
2867,0xB33,13,NEEDS_REVIVAL,
2887,0xB47,23,MP_BIT_MPLAW_MOSTWANTED,
2917,0xB65,21,HAS_VIRAL_ACHIEVEMENT,
2945,0xB81,17,COMBATMODE_CASUAL,
2969,0xB99,17,COMBATMODE_EXPERT,
2993,0xBB1,15,IN_ACTOR_PICKER,
3015,0xBC7,13,MELEE_BLOCKED,
3035,0xBDB,10,BLIND_FIRE,
3052,0xBEC,24,FREE_MODE_DEFENSE_ACTIVE,
3083,0xC0B,17,PLAYER_IS_GRIEFER,
3107,0xC23,22,CANNOT_AFFORD_MINIGAME,
3136,0xC40,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3172,0xC64,7,UNKNOWN,
3198,0xC7E,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3550,0xDDE,12,<SWAG_Y_RET>,
3610,0xE1A,4,  {-,
3641,0xE39,5,<VRE>,
3696,0xE70,17,Tried to get bit ,
3729,0xE91,19, bit from bad slot ,
3855,0xF0F,8,HAD_FLAG,
3870,0xF1E,9,FRD_SPOON,
3886,0xF2E,10,FRD_IN_VOL,
3900,0xF3C,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3951,0xF6F,6,IN_AIR,
3964,0xF7C,7,MOUNTED,
3978,0xF8A,19,KILLED BY BLINDFIRE,
4004,0xFA4,15,KILLED IN COVER,
4026,0xFBA,7,UNKNOWN,
4103,0x1007,45,:o+Tried to get Stat from not-yet-valid slot ,
4262,0x10A6,47,<o-Tried to get genint from not-yet-valid slot ,
4431,0x114F,13,mp_plist_name,
4451,0x1163,14,mp_plist_kills,
4472,0x1178,15,mp_plist_deaths,
4494,0x118E,18,mp_plist_headshots,
4519,0x11A7,20,mp_plist_bagcaptures,
4546,0x11C2,11,Common_Null,
4642,0x1222,5,",i=@j",
4668,0x123C,6,_title,
4695,0x1257,6,",i=@v,",
4715,0x126B,16,net_pl_unsession,
4851,0x12F3,27,HUD_TIMER_WATCH_TICK_MASTER,
4927,0x133F,4,=02%,
4932,0x1344,4,7 3b,
4944,0x1350,8,"#7 r@7 ,",
4960,0x1360,9,INVALID!?,
4970,0x136A,5,7 r@%,
4976,0x1370,4,7 2.,
5041,0x13B1,15,TurretFinderSet,
5072,0x13D0,15,TurretFinderVol,
5113,0x13F9,19,p_gen_gatlingGun01x,
5147,0x141B,15,p_gen_cannon02x,
5234,0x1472,14,shootBabyShoot,
5300,0x14B4,6,cannon,
5387,0x150B,16,gMPScratchLayout,
5460,0x1554,10,Lobby_blip,
5658,0x161A,4,Q)<#,
5796,0x16A4,4,S)@I,
5833,0x16C9,23,HUD_STINGER_TEXT_MASTER,
5898,0x170A,4,>$)A,
5930,0x172A,4,V)@I,
5953,0x1741,5,>$)@I,
6067,0x17B3,5,?$)<#,
6192,0x1830,4,u9!8,
6268,0x187C,4,)Be.,
6310,0x18A6,6,_title,
