offset,offset_hex,length,text,population_term
132,0x84,18,p_gen_treeStump01x,
161,0xA1,17,p_gen_moneybag03x,
203,0xCB,19,MPPlayground_layout,
260,0x104,4,"7!3,",
281,0x119,4,2)A>,
288,0x120,4,)@cC,
301,0x12D,4,2)A>,
308,0x134,4,)@cC,
331,0x14B,4,7!3b,
340,0x154,5,"9$8$,",
351,0x15F,5,swAll,
415,0x19F,5,J0!)B,
434,0x1B2,5,L|))B,
448,0x1C0,4,7!3b,
467,0x1D3,4,3)A>,
474,0x1DA,4,)@cC,
489,0x1E9,4,)@cC,
577,0x241,6,player,
600,0x258,5,"9%8%,",
611,0x263,4,1+%',
700,0x2BC,5,7-3)@,
730,0x2DA,4,",f38",
737,0x2E1,5,stump,
745,0x2E9,18,p_gen_treeStump01x,
788,0x314,17,p_gen_moneybag03x,
832,0x340,4,7-38,
839,0x347,6,coach1,
882,0x372,6,coach2,
919,0x397,5,c+)Ap,
933,0x3A5,4,7-38,
952,0x3B8,4,"7-2,",
978,0x3D2,29,$/content/multiplayer/MP_idle,
2133,0x855,4,"R""Mc",
2237,0x8BD,4,+zz-,
2249,0x8C9,10,playermeds,
2395,0x95B,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
2494,0x9BE,113,3ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
2623,0xA3F,18,playemitteroncurve,
2650,0xA5A,22,rsdEFFECTCURVE_TNTFuse,
2682,0xA7A,7,TNTFuse,
2692,0xA84,15,muzzle_dynamite,
2742,0xAB6,8,makeswim,
2762,0xACA,8,swimming,
2789,0xAE5,13,regions_reset,
2855,0xB27,5,3PqNR,
2864,0xB30,8,'PqNOqP4,
2879,0xB3F,8,2PqNOqP4,
2895,0xB4F,4,PqNR,
2947,0xB83,4,OqP4,
2958,0xB8E,4,OqP4,
3000,0xBB8,4,OqP4,
3014,0xBC6,4,OqP4,
3205,0xC85,4,OqP4,
3237,0xCA5,4,QqOb,
3260,0xCBC,4,PqPh,
3318,0xCF6,4,OqP4,
3329,0xD01,4,OqP4,
3424,0xD60,13,stand_hostage,
3446,0xD76,13,stand_hostage,
3466,0xD8A,20,custom/stand_hostage,
3493,0xDA5,13,stand_hostage,
3513,0xDB9,20,custom/stand_hostage,
3554,0xDE2,13,stand_hostage,
3578,0xDFA,23,stand_hostage/walk_pose,
3611,0xE1B,21,stand_hostage/injury/,
3650,0xE42,9,ghostscan,
3691,0xE6B,8,v_region,
3702,0xE76,4,t Pw,
3823,0xEEF,8,addnotor,
3900,0xF3C,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
3969,0xF81,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
4127,0x101F,4,QME+,
4207,0x106F,4,QME+,
4314,0x10DA,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
4696,0x1258,4,?H~-,
4780,0x12AC,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
4860,0x12FC,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
4951,0x1357,108,"3ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
5071,0x13CF,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
5529,0x1599,4, lbs,
5593,0x15D9,4, ton,
5678,0x162E,5,"@<@<,",
5746,0x1672,5, days,
5768,0x1688,4, day,
5893,0x1705,4, min,
5956,0x1744,4, sec,
5996,0x176C,4, min,
6066,0x17B2,4, sec,
6100,0x17D4,4, sec,
6351,0x18CF,5, days,
6373,0x18E5,4, day,
6402,0x1902,7,stat_of,
6687,0x1A1F,11,Common_Null,
6910,0x1AFE,4,lvl_,
6929,0x1B11,5,_icon,
6952,0x1B28,20,icon_prestige_award_,
6996,0x1B54,14,icon_prestige_,
7044,0x1B84,21,icon_prestige_award_4,
7075,0x1BA3,20,icon_prestige_award_,
7118,0x1BCE,6,_color,
7233,0x1C41,4,0%d8,
7309,0x1C8D,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
7641,0x1DD9,28,STAT_GET_VALUE: STAT_INVALID,
7685,0x1E05,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
7775,0x1E5F,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
7866,0x1EBA,73,3oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
7977,0x1F29,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
8068,0x1F84,73,3oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
8162,0x1FE2,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
8270,0x204E,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
8465,0x2111,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
8611,0x21A3,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
8735,0x221F,8,addhonor,
8790,0x2256,6,killRC,
8872,0x22A8,8,pass_all,
8920,0x22D8,36,o+o!PASSING ALL MISSIONS IN STRAND: ,
8972,0x230C,5,INTRO,
9006,0x232E,4,FORT,
9054,0x235E,5,GRAVE,
9117,0x239D,7,MARSHAL,
9196,0x23EC,8,MERCHANT,
9276,0x243C,6,OUTLAW,
9340,0x247C,5,RANCH,
9502,0x251E,7,MEXGIRL,
9553,0x2551,7,MEXARMY,
9646,0x25AE,5,REBEL,
9737,0x2609,6,ANTHRO,
9862,0x2686,6,NATIVE,
9898,0x26AA,4,HOME,
10083,0x2763,4,^4(R,
10106,0x277A,4,RwrP,
10134,0x2796,7,RwrRjl9,
10239,0x27FF,5,=$> =,
10248,0x2808,6,=$? O2,
10255,0x280F,5,=$> %,
10268,0x281C,6,q+R($.,
10308,0x2844,4,"R(T,",
10349,0x286D,4,O3t4,
10370,0x2882,4,O3t4,
10428,0x28BC,4,^4(>,
10562,0x2942,4,^4(>,
10567,0x2947,4,O3t4,
10585,0x2959,4,^4(>,
10590,0x295E,4,O3t4,
10658,0x29A2,4,^4(>,
10663,0x29A7,4,O3t4,
10681,0x29B9,4,^4(>,
10686,0x29BE,4,O3t4,
10754,0x2A02,4,^4(>,
10759,0x2A07,4,O3t4,
10777,0x2A19,4,^4(>,
10782,0x2A1E,4,O3t4,
10850,0x2A62,4,^4(>,
10855,0x2A67,4,O3t4,
10873,0x2A79,4,^4(>,
10878,0x2A7E,4,O3t4,
10946,0x2AC2,4,^4(>,
10951,0x2AC7,4,O3t4,
10969,0x2AD9,4,^4(>,
10974,0x2ADE,4,O3t4,
11042,0x2B22,4,^4(>,
11047,0x2B27,4,O3t4,
11065,0x2B39,4,^4(>,
11070,0x2B3E,4,O3t4,
11258,0x2BFA,8,tutorial,
11275,0x2C0B,4,"R,;8",
11389,0x2C7D,8,tutorial,
11795,0x2E13,4,O3t4,
11806,0x2E1E,4,O3t4,
11821,0x2E2D,16,HC_NONSTORY_DEED,
11870,0x2E5E,4,^4(=,
11912,0x2E88,4,}RWY,
11928,0x2E98,13,HC_STORY_DEED,
12008,0x2EE8,4,O3t4,
12017,0x2EF1,4,O3t4,
12030,0x2EFE,13,DEED_COMPLETE,
12046,0x2F0E,4,RP4b,
12065,0x2F21,4,O3t4,
12077,0x2F2D,4,O3t4,
12099,0x2F43,4,O3t4,
12112,0x2F50,4,O3t4,
12131,0x2F63,4,O3t4,
12270,0x2FEE,4,R0|P,
12361,0x3049,4,O3t4,
12374,0x3056,4,O3t4,
12387,0x3063,4,O3t4,
12400,0x3070,4,O3t4,
12453,0x30A5,18,CanSaveNowAutoSave,
12516,0x30E4,4,"u? ,",
12524,0x30EC,5,u?4R1,
12567,0x3117,7,R<}++R;,
