offset,offset_hex,length,text,population_term
138,0x8A,4,";jR""",
258,0x102,17,mp_gap_mineLid01x,
707,0x2C3,14,gaptoothBreach,
724,0x2D4,20,supplyShack01props01,
760,0x2F8,14,gaptoothBreach,
777,0x309,20,supplyShack01props01,
813,0x32D,14,gaptoothBreach,
830,0x33E,20,supplyShack01props01,
866,0x362,14,gaptoothBreach,
883,0x373,20,supplyShack01props01,
919,0x397,14,gaptoothBreach,
936,0x3A8,20,supplyShack01props01,
1006,0x3EE,14,gaptoothBreach,
1023,0x3FF,17,cartStop01props01,
1056,0x420,14,gaptoothBreach,
1073,0x431,17,cartStop01props01,
1155,0x483,6,lockMe,
1172,0x494,8,unlockMe,
1191,0x4A7,8,unlockMe,
1266,0x4F2,4,door,
1832,0x728,10,EVERYTHING,
1846,0x736,6,SILENT,
1856,0x740,4,IDLE,
1864,0x748,6,IDLE_2,
1874,0x752,8,PASTORAL,
1886,0x75E,12,PASTORAL_LOW,
1902,0x76E,13,PASTORAL_HIGH,
1919,0x77F,8,SUSPENSE,
1931,0x78B,12,SUSPENSE_LOW,
1947,0x79B,13,SUSPENSE_HIGH,
1964,0x7AC,13,SUSPENSE_DRUM,
1981,0x7BD,12,SUSPENSE_FOG,
1997,0x7CD,8,DRAMATIC,
2009,0x7D9,12,DRAMATIC_LOW,
2025,0x7E9,14,DRAMATIC_LOW_2,
2043,0x7FB,14,DRAMATIC_LOW_3,
2061,0x80D,14,DRAMATIC_LOW_4,
2079,0x81F,17,DRAMATIC_SUSPENSE,
2100,0x834,19,DRAMATIC_SUSPENSE_2,
2123,0x84B,13,DRAMATIC_HIGH,
2140,0x85C,17,DRAMATIC_GUNFIGHT,
2161,0x871,12,DRAMATIC_ALT,
2177,0x881,10,DRAMATIC_2,
2191,0x88F,10,DRAMATIC_3,
2205,0x89D,10,DRAMATIC_4,
2219,0x8AB,5,CHASE,
2228,0x8B4,15,CHASE_EXTRA_LOW,
2247,0x8C7,9,CHASE_LOW,
2260,0x8D4,10,CHASE_HIGH,
2274,0x8E2,9,CHASE_ELK,
2287,0x8EF,9,CHASE_ALT,
2300,0x8FC,11,MERCH_CHASE,
2315,0x90B,13,ARMY_GUNFIGHT,
2332,0x91C,17,ARMY_GUNFIGHT_LOW,
2353,0x931,18,ARMY_GUNFIGHT_HIGH,
2375,0x947,14,REBEL_GUNFIGHT,
2393,0x959,8,GUNFIGHT,
2405,0x965,10,GUNFIGHT_2,
2419,0x973,10,GUNFIGHT_4,
2433,0x981,11,GUNFIGHT_EX,
2448,0x990,12,GUNFIGHT_LOW,
2464,0x9A0,14,GUNFIGHT_LOW_2,
2482,0x9B2,13,GUNFIGHT_HIGH,
2499,0x9C3,15,GUNFIGHT_HIGH_2,
2518,0x9D6,17,GUNFIGHT_ALT_HIGH,
2539,0x9EB,12,GUNFIGHT_ELK,
2555,0x9FB,19,GUNFIGHT_CHASE_HIGH,
2578,0xA12,16,INTENSE_GUNFIGHT,
2598,0xA26,22,SUSPENSE_GUNFIGHT_HIGH,
2624,0xA40,9,MERCH_GUN,
2637,0xA4D,5,HAPPY,
2646,0xA56,9,HAPPY_LOW,
2659,0xA63,10,HAPPY_HIGH,
2673,0xA71,8,RIDING_1,
2685,0xA7D,8,RIDING_2,
2697,0xA89,8,RIDING_3,
2709,0xA95,8,RIDING_4,
2721,0xAA1,10,RIDING_ALT,
2735,0xAAF,4,TRAP,
2743,0xAB7,4,BARN,
2751,0xABF,7,MP_IDLE,
2762,0xACA,7,MP_SUSP,
2780,0xADC,8,FINISHED,
2826,0xB0A,4,"&;(,",
2831,0xB0F,6,'R 6R ,
2850,0xB22,5,XpHud,
2861,0xB2D,18,MpLinearSuppressor,
2932,0xB74,22,net_player_left_region,
3064,0xBF8,4,"3;Y,",
3086,0xC0E,20,AAPrompts_PlayerList,
3112,0xC28,15,AAPrompts_Stats,
3150,0xC4E,9,MP_Ticker,
3165,0xC5D,10,WeaponAmmo,
3190,0xC76,10,WeaponAmmo,
3206,0xC86,12,HudGamerList,
3268,0xCC4,4,<;_c,
