offset,offset_hex,length,text,population_term
31,0x1F,4,d)>L,
87,0x57,4,l)@ ,
95,0x5F,4,m)?Y,
111,0x6F,4,o)<u,
119,0x77,4,p)AH,
127,0x7F,4,q)>L,
147,0x93,4,u)B4,
159,0x9F,7,w)>fffN,
297,0x129,7,MP)DT)y,
395,0x18B,12,GeneralMenus,
433,0x1B1,8,FREEROAM,
499,0x1F3,20,avatarPickerLocation,
522,0x20A,4,none,
797,0x31D,15,mp_avatarpicker,
1002,0x3EA,4,R|!o,
1007,0x3EF,18,LoadingMissionName,
1028,0x404,18,mp_fe_avatarpicker,
1085,0x43D,4,2)CH,
1104,0x450,4,7)Da,
1109,0x455,4,d)>v,
1119,0x45F,6,R)?u?},
1138,0x472,4,7)Da,
1143,0x477,4,d)>v,
1153,0x481,7,"R)?u?},",
1184,0x4A0,15,HudAvatarPicker,
1270,0x4F6,10,pause_main,
1283,0x503,20,pausetransition.type,
1312,0x520,10,pause_main,
1325,0x52D,26,pausetransition.visibility,
1359,0x54F,11,AP_LoadFile,
1376,0x560,20,outiftter_event_trap,
1415,0x587,5,RCqRC,
1448,0x5A8,13,CurrentCamera,
1553,0x611,5,R<{R9,
1631,0x65F,5,2R8[M,
1649,0x671,4, R7W,
1674,0x68A,5,R7LR7,
1680,0x690,4,R7Wb,
1692,0x69C,5,R7LR6,
1704,0x6A8,7,R6wR3iL,
1713,0x6B1,7,R3]R3EM,
1732,0x6C4,12,LocationText,
1760,0x6E0,16,MP_ProfileEditor,
1783,0x6F7,4,R3]%,
1806,0x70E,10,pause_main,
1819,0x71B,26,pausetransition.visibility,
1853,0x73D,11,AP_LoadFile,
1877,0x755,10,pause_main,
1890,0x762,26,pausetransition.visibility,
1936,0x790,10,pause_main,
1949,0x79D,26,pausetransition.visibility,
1983,0x7BF,11,AP_LoadFile,
2017,0x7E1,7,$9!8!R2,
2028,0x7EC,4,8!R2,
2033,0x7F1,6,8!R2.M,
2063,0x80F,5,R3]R9,
2072,0x818,22,MP_AvatarModelSelector,
2100,0x834,22,MP_AvatarGroupSelector,
2128,0x850,14,MP_ProfileMenu,
2155,0x86B,14,MPP_MountValue,
2229,0x8B5,5,R3]R9,
2238,0x8BE,16,MP_MountSelector,
2260,0x8D4,14,MP_ProfileMenu,
2335,0x91F,4,R3]o,
2340,0x924,15,MP_TitleGroupXp,
2364,0x93C,15,MP_TitleGroupXp,
2388,0x954,20,MP_TitleGroupAmbient,
2417,0x971,20,MP_TitleGroupAmbient,
2446,0x98E,19,MP_TitleGroupWeapon,
2474,0x9AA,19,MP_TitleGroupWeapon,
2502,0x9C6,16,MP_TitleGroupPvP,
2527,0x9DF,16,MP_TitleGroupPvP,
2552,0x9F8,17,MP_TitleGroupStat,
2578,0xA12,17,MP_TitleGroupStat,
2604,0xA2C,17,MP_TitleGroupDLC1,
2630,0xA46,17,MP_TitleGroupDLC1,
2656,0xA60,17,MP_TitleGroupDLC2,
2682,0xA7A,17,MP_TitleGroupDLC2,
2708,0xA94,17,MP_TitleGroupDLC3,
2734,0xAAE,17,MP_TitleGroupDLC3,
2760,0xAC8,17,MP_TitleGroupDLC4,
2786,0xAE2,17,MP_TitleGroupDLC4,
2809,0xAF9,21,MP_TitleGroupSelector,
2836,0xB14,14,MP_ProfileMenu,
2886,0xB46,10,AvatarQuit,
2912,0xB60,10,AvatarQuit,
2952,0xB88,13,MP_AvatarQuit,
2976,0xBA0,4,R6w%,
3096,0xC18,15,HudAvatarPicker,
3132,0xC3C,22,MP_AvatarModelSelector,
3160,0xC58,22,MP_AvatarGroupSelector,
3188,0xC74,16,MP_MountSelector,
3210,0xC8A,15,MP_TitleGroupXp,
3231,0xC9F,20,MP_TitleGroupAmbient,
3257,0xCB9,19,MP_TitleGroupWeapon,
3282,0xCD2,16,MP_TitleGroupPvP,
3304,0xCE8,17,MP_TitleGroupStat,
3327,0xCFF,17,MP_TitleGroupDLC1,
3350,0xD16,17,MP_TitleGroupDLC2,
3373,0xD2D,17,MP_TitleGroupDLC3,
3396,0xD44,17,MP_TitleGroupDLC4,
3419,0xD5B,21,MP_TitleGroupSelector,
3446,0xD76,14,MP_ProfileMenu,
4136,0x1028,4,Gh(@,
4149,0x1035,4,Gi(@,
4309,0x10D5,4,4`?|,
4343,0x10F7,21,DISABLE_HORSE_WHISTLE,
4368,0x1110,4,P+~-,
4413,0x113D,21,DISABLE_HORSE_WHISTLE,
4446,0x115E,21,DISABLE_HORSE_WHISTLE,
4470,0x1176,4,(+~-,
4552,0x11C8,10,pause_main,
4565,0x11D5,20,pausetransition.type,
4594,0x11F2,10,pause_main,
4607,0x11FF,26,pausetransition.visibility,
4641,0x1221,10,pause_main,
4654,0x122E,26,character_label.visibility,
4688,0x1250,11,AP_LoadFile,
4887,0x1317,14,MPP_TitleValue,
4969,0x1369,5,"= r@,",
5001,0x1389,7,4`= r@o,
5009,0x1391,15,MpTitleStringId,
5102,0x13EE,4,",V{-",
5114,0x13FA,4,",V~-",
5139,0x1413,15,MP_TitleGroupXp,
5168,0x1430,20,MP_TitleGroupAmbient,
5202,0x1452,19,MP_TitleGroupWeapon,
5235,0x1473,16,MP_TitleGroupPvP,
5265,0x1491,17,MP_TitleGroupStat,
5296,0x14B0,17,MP_TitleGroupDLC1,
5327,0x14CF,17,MP_TitleGroupDLC2,
5358,0x14EE,17,MP_TitleGroupDLC3,
5389,0x150D,17,MP_TitleGroupDLC4,
5611,0x15EB,6,",Fr@~-",
5624,0x15F8,8,SaveLoad,
5633,0x1601,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
5761,0x1681,7,R/N++R.,
5769,0x1689,7,++R..++,
5779,0x1693,4,N++R,
6040,0x1798,4,"`%,O",
6145,0x1801,4,Ggz-,
6212,0x1844,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
6610,0x19D2,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
7509,0x1D55,7,fav_non,
7647,0x1DDF,5,fwep_,
7684,0x1E04,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
7772,0x1E5C,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
7875,0x1EC3,120,"{ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
8014,0x1F4E,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
8123,0x1FBB,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
8578,0x2182,4, lbs,
8642,0x21C2,4, ton,
8727,0x2217,5,"@<@<,",
8795,0x225B,5, days,
8817,0x2271,4, day,
8942,0x22EE,4, min,
9005,0x232D,4, sec,
9045,0x2355,4, min,
9115,0x239B,4, sec,
9149,0x23BD,4, sec,
9400,0x24B8,5, days,
9422,0x24CE,4, day,
9451,0x24EB,7,stat_of,
9653,0x25B5,4,R(Z8,
9736,0x2608,11,Common_Null,
9959,0x26E7,4,lvl_,
9978,0x26FA,5,_icon,
10001,0x2711,20,icon_prestige_award_,
10045,0x273D,14,icon_prestige_,
10093,0x276D,21,icon_prestige_award_4,
10124,0x278C,20,icon_prestige_award_,
10167,0x27B7,6,_color,
10282,0x282A,4,0%d8,
10303,0x283F,4,R(H8,
