offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
62,0x3E,7,RNORNEc,
71,0x47,4,RM$b,
84,0x54,4,R0ub,
96,0x60,4,R0G;,
103,0x67,9,chuparosa,
149,0x95,7,H%@R04c,
230,0xE6,14,mp_chu_base01x,
251,0xFB,14,mp_chu_base01x,
699,0x2BB,4,?:'R,
744,0x2E8,9,MP_Ticker,
759,0x2F7,7,Reticle,
772,0x304,10,WeaponAmmo,
788,0x314,7,Reticle,
801,0x321,10,WeaponAmmo,
836,0x344,14,Splash_Message,
856,0x358,16,Splash_Objective,
878,0x36E,16,Subtitle_Enabler,
908,0x38C,14,Splash_Message,
936,0x3A8,16,Splash_Objective,
958,0x3BE,16,Subtitle_Enabler,
1099,0x44B,10,LoadingTip,
1112,0x458,11,Common_Null,
1129,0x469,13,LoadingScreen,
1147,0x47B,4,<.z-,
1209,0x4B9,4,"R""Zc",
1250,0x4E2,4,2)Dz,
1504,0x5E0,9,MP_Ticker,
1519,0x5EF,7,Reticle,
1532,0x5FC,10,WeaponAmmo,
1548,0x60C,7,Reticle,
1561,0x619,10,WeaponAmmo,
1597,0x63D,14,Splash_Message,
1617,0x651,16,Splash_Objective,
1639,0x667,16,Subtitle_Enabler,
1661,0x67D,14,Splash_Message,
1681,0x691,16,Splash_Objective,
1703,0x6A7,16,Subtitle_Enabler,
1926,0x786,19,mp_list_joined_late,
1956,0x7A4,11,Common_Null,
1978,0x7BA,11,Common_Null,
2000,0x7D0,11,Common_Null,
2069,0x815,5,DEBUG,
2082,0x822,5,DEBUG,
2095,0x82F,5,DEBUG,
2108,0x83C,5,DEBUG,
2197,0x895,14,WWWWWWWWWWWWWW,
2292,0x8F4,17,Tried to get bit ,
2325,0x915,19, bit from bad slot ,
2364,0x93C,5,4`>|8,
2571,0xA0B,4,DEAD,
2582,0xA16,5,READY,
2594,0xA22,12,POKER_FOLDED,
2613,0xA35,13,RACE_FINISHED,
2633,0xA49,11,REGION_HOST,
2651,0xA5B,12,ACTOR_HIDDEN,
2670,0xA6E,13,VOTE_TO_START,
2690,0xA82,12,VOTE_TO_SKIP,
2709,0xA95,14,VOTE_TO_REPLAY,
2730,0xAAA,11,IS_IN_LOBBY,
2748,0xABC,15,GAME_ARBITRATOR,
2770,0xAD2,11,JOINED_GAME,
2788,0xAE4,13,SKIP_CUTSCENE,
2808,0xAF8,14,START_CUTSCENE,
2829,0xB0D,12,IS_SPECTATOR,
2848,0xB20,13,DISTRICT_HOST,
2868,0xB34,13,NEEDS_REVIVAL,
2888,0xB48,23,MP_BIT_MPLAW_MOSTWANTED,
2918,0xB66,21,HAS_VIRAL_ACHIEVEMENT,
2946,0xB82,17,COMBATMODE_CASUAL,
2970,0xB9A,17,COMBATMODE_EXPERT,
2994,0xBB2,15,IN_ACTOR_PICKER,
3016,0xBC8,13,MELEE_BLOCKED,
3036,0xBDC,10,BLIND_FIRE,
3053,0xBED,24,FREE_MODE_DEFENSE_ACTIVE,
3084,0xC0C,17,PLAYER_IS_GRIEFER,
3108,0xC24,22,CANNOT_AFFORD_MINIGAME,
3137,0xC41,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3173,0xC65,7,UNKNOWN,
3199,0xC7F,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3578,0xDFA,12,<SWAG_Y_RET>,
3633,0xE31,4,! {-,
3664,0xE50,5,<VRE>,
3719,0xE87,17,Tried to get bit ,
3752,0xEA8,19, bit from bad slot ,
3878,0xF26,8,HAD_FLAG,
3893,0xF35,9,FRD_SPOON,
3909,0xF45,10,FRD_IN_VOL,
3923,0xF53,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3974,0xF86,6,IN_AIR,
3987,0xF93,7,MOUNTED,
4001,0xFA1,19,KILLED BY BLINDFIRE,
4027,0xFBB,15,KILLED IN COVER,
4049,0xFD1,7,UNKNOWN,
4257,0x10A1,45,:o+Tried to get Stat from not-yet-valid slot ,
4416,0x1140,47,<o-Tried to get genint from not-yet-valid slot ,
4585,0x11E9,13,mp_plist_name,
4605,0x11FD,14,mp_plist_kills,
4626,0x1212,15,mp_plist_deaths,
4648,0x1228,18,mp_plist_headshots,
4673,0x1241,20,mp_plist_bagcaptures,
4700,0x125C,11,Common_Null,
4797,0x12BD,19,GENERIC_DBUFFER32_0,
4819,0x12D3,10,MP_SB_TFMT,
4854,0x12F6,19,GENERIC_DBUFFER32_0,
4898,0x1322,19,GENERIC_DBUFFER32_0,
4941,0x134D,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5193,0x1449,5,Team_,
5210,0x145A,8,TeamDef_,
5432,0x1538,5,",i=@j",
5458,0x1552,6,_title,
5485,0x156D,6,",i=@v,",
5505,0x1581,16,net_pl_unsession,
5631,0x15FF,4,"R""Z ",
5641,0x1609,27,HUD_TIMER_WATCH_TICK_MASTER,
5717,0x1655,4,=02%,
5722,0x165A,4,7 3b,
5734,0x1666,8,"#7 r@7 ,",
5750,0x1676,9,INVALID!?,
5760,0x1680,5,7 r@%,
5766,0x1686,4,7 2.,
5831,0x16C7,15,TurretFinderSet,
5862,0x16E6,15,TurretFinderVol,
5903,0x170F,19,p_gen_gatlingGun01x,
5937,0x1731,15,p_gen_cannon02x,
6024,0x1788,14,shootBabyShoot,
6090,0x17CA,6,cannon,
