offset,offset_hex,length,text,population_term
68,0x44,6,<c:cRO,
132,0x84,4,+:cR,
192,0xC0,5,XpHud,
203,0xCB,18,MpLinearSuppressor,
274,0x112,22,net_player_left_region,
428,0x1AC,20,AAPrompts_PlayerList,
454,0x1C6,15,AAPrompts_Stats,
492,0x1EC,9,MP_Ticker,
507,0x1FB,10,WeaponAmmo,
532,0x214,10,WeaponAmmo,
548,0x224,12,HudGamerList,
628,0x274,14,XP_AA_complete,
753,0x2F1,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
839,0x347,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
934,0x3A6,112,"!onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
1059,0x423,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
1524,0x5F4,4, lbs,
1588,0x634,4, ton,
1673,0x689,5,"@<@<,",
1741,0x6CD,5, days,
1763,0x6E3,4, day,
1888,0x760,4, min,
1951,0x79F,4, sec,
1991,0x7C7,4, min,
2061,0x80D,4, sec,
2095,0x82F,4, sec,
2346,0x92A,5, days,
2368,0x940,4, day,
2397,0x95D,7,stat_of,
2682,0xA7A,11,Common_Null,
2905,0xB59,4,lvl_,
2924,0xB6C,5,_icon,
2947,0xB83,20,icon_prestige_award_,
2991,0xBAF,14,icon_prestige_,
3039,0xBDF,21,icon_prestige_award_4,
3070,0xBFE,20,icon_prestige_award_,
3113,0xC29,6,_color,
3228,0xC9C,4,0%d8,
3304,0xCE8,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
3636,0xE34,28,STAT_GET_VALUE: STAT_INVALID,
3680,0xE60,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
3770,0xEBA,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
3861,0xF15,73,!oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
3972,0xF84,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
4063,0xFDF,73,!oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
4157,0x103D,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
4265,0x10A9,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
4460,0x116C,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
4606,0x11FE,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
4859,0x12FB,17,mp_aa_vote_replay,
4888,0x1318,6,"2<Z;Y,",
4902,0x1326,15,mp_aa_vote_skip,
4929,0x1341,5,2<Yz-,
5162,0x142A,21,DISABLE_HORSE_WHISTLE,
5195,0x144B,21,DISABLE_HORSE_WHISTLE,
5219,0x1463,4,5+~-,
5263,0x148F,14,INVALID REGION,
5387,0x150B,8,v_region,
5559,0x15B7,21,DISABLE_HORSE_WHISTLE,
5584,0x15D0,4,8+~-,
5654,0x1616,5,:T3~-,
5762,0x1682,5,/<1~-,
5846,0x16D6,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
5917,0x171D,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
6417,0x1911,5,ArmUp,
6438,0x1926,5,ArmUp,
6573,0x19AD,59,?o9Failed to create iterator to release actors to netLayout,
6709,0x1A35,9,netLayout,
6748,0x1A5C,4,Q+~-,
7226,0x1C3A,5,:c:~m,
7244,0x1C4C,4,{:c>,
7397,0x1CE5,4,::c=,
7425,0x1D01,17,AM_MH_9_boar_help,
7528,0x1D68,5,%j:c?,
7570,0x1D92,4,R!37,
7615,0x1DBF,4,R!&c,
7643,0x1DDB,13,Game LockStep,
7657,0x1DE9,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
7805,0x1E7D,13,Game LockStep,
7819,0x1E8B,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
7937,0x1F01,4,R v7,
8020,0x1F54,14,Lockstep Ditch,
8035,0x1F63,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
8175,0x1FEF,4,R ic,
8227,0x2023,4,R [8,
8250,0x203A,4,R L7,
8406,0x20D6,4,R ic,
8515,0x2143,4,R C8,
8547,0x2163,43,Zo)Next lockstep state same as last state (,
8606,0x219E,15,). May be fine.,
8646,0x21C6,13,Game LockStep,
8660,0x21D4,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
8743,0x2227,4,R v7,
9178,0x23DA,4,^4(=,
9220,0x2404,4,}R$<,
9290,0x244A,4,miss,
9304,0x2458,4,ziss,
9321,0x2469,6,_short,
9371,0x249B,4,R([<,
9447,0x24E7,12,boar_boar_01,
9480,0x2508,12,boar_boar_02,
9513,0x2529,12,boar_boar_03,
9546,0x254A,12,boar_boar_04,
9579,0x256B,12,boar_boar_05,
9612,0x258C,12,boar_boar_06,
9645,0x25AD,12,boar_boar_10,
9678,0x25CE,12,boar_boar_11,
9711,0x25EF,12,boar_boar_12,
9744,0x2610,12,boar_boar_13,
9777,0x2631,12,boar_boar_14,
9810,0x2652,12,boar_boar_18,
9843,0x2673,12,boar_boar_19,
9876,0x2694,12,boar_boar_20,
9909,0x26B5,12,boar_boar_21,
9953,0x26E1,4,2:~8,
10111,0x277F,4,R)?@,
10271,0x281F,4,2R(C,
10429,0x28BD,13,named_boar_01,
10649,0x2999,5,%j:c?,
10708,0x29D4,4,c+~-,
10721,0x29E1,5,"u>, c",
10957,0x2ACD,4,"R+,:",
11023,0x2B0F,5,%j:c?,
11121,0x2B71,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
11245,0x2BED,5,o:cR4,
11264,0x2C00,5,\R/oc,
11281,0x2C11,14,boarWilderness,
11299,0x2C23,8,<~:c;~R.,
11339,0x2C4B,6,+%j:c?,
11349,0x2C55,6,":cR,^b",
11388,0x2C7C,5,2R-Ib,
11404,0x2C8C,5,2R-I8,
11526,0x2D06,5,8R-@b,
11532,0x2D0C,44,2o*Trying to sync to an invalid host stage??,
11590,0x2D46,4,<\z-,
11763,0x2DF3,4,p4L4,
11776,0x2E00,4,p4L4,
11789,0x2E0D,4,p4L4,
11803,0x2E1B,4,p4L4,
11817,0x2E29,4,p4L4,
11831,0x2E37,4,p4L4,
11845,0x2E45,4,p4L4,
11859,0x2E53,4,p4L4,
11873,0x2E61,4,p4L4,
11938,0x2EA2,10,squad_boar,
12006,0x2EE6,4,"R/a,",
12024,0x2EF8,17,currentPopulation,
12052,0x2F14,6,G<*;*%,
12061,0x2F1D,4,J;*8,
12068,0x2F24,4,"I;*,",
12102,0x2F46,5,%@R/P,
12220,0x2FBC,4,R3_c,
13076,0x3314,14,Done Streaming,
13091,0x3323,5,O3`r@,
13097,0x3329,6,"O3`?D,",
13105,0x3331,10,O3`?@O3M>@,
13117,0x333D,7,O3`?Hz-,
13173,0x3375,4,547>,
13225,0x33A9,6,zO3`>D,
13237,0x33B5,9,Streaming,
13247,0x33BF,5,O3`r@,
13253,0x33C5,6,"O3`?D,",
13261,0x33CD,17,O3`?@O3M>@O3`?Hz-,
13286,0x33E6,15,mp_action_areas,
13315,0x3403,6,% Oxz5,
13340,0x341C,4,R469,
13468,0x349C,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
13593,0x3519,4,R6+8,
13605,0x3525,5,":3%!,",
13614,0x352E,15,dynamicAALayout,
13637,0x3545,16,AAObjReplication,
13654,0x3556,5,"%M;(,",
13661,0x355D,4,<);),
13696,0x3580,4,:-R5,
13864,0x3628,4,c+z-,
13982,0x369E,13,Game LockStep,
13996,0x36AC,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
14087,0x3707,4,R!&c,
14095,0x370F,4,R C9,
14103,0x3717,13,Game LockStep,
14117,0x3725,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
14233,0x3799,4,%&RO,
14314,0x37EA,4,RJWj,
14344,0x3808,4,RIl;,
14392,0x3838,4,8GR=,
14609,0x3911,47,<o-Tried to get genint from not-yet-valid slot ,
14702,0x396E,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
14917,0x3A45,14,WWWWWWWWWWWWWW,
15016,0x3AA8,45,:o+Tried to get Stat from not-yet-valid slot ,
15195,0x3B5B,13,mp_plist_name,
15215,0x3B6F,14,mp_plist_kills,
15236,0x3B84,15,mp_plist_deaths,
15258,0x3B9A,16,mp_plist_assists,
15281,0x3BB1,16,mp_plist_defends,
15304,0x3BC8,14,mp_plist_score,
15339,0x3BEB,5,",i=@j",
15347,0x3BF3,5,R=_ c,
15365,0x3C05,6,_title,
15392,0x3C20,6,",i=@v,",
15412,0x3C34,16,net_pl_unsession,
15548,0x3CBC,27,HUD_TIMER_WATCH_TICK_MASTER,
15656,0x3D28,4,=02%,
15661,0x3D2D,4,7 3b,
15674,0x3D3A,7,"7 r@7 ,",
15689,0x3D49,9,INVALID!?,
15699,0x3D53,5,7 r@%,
15705,0x3D59,4,7 2.,
15774,0x3D9E,4,EyR=,
15876,0x3E04,4,RE_%,
15893,0x3E15,5,R@MA ,
15927,0x3E37,9,MP_Ticker,
15942,0x3E46,7,Reticle,
15955,0x3E53,10,WeaponAmmo,
15971,0x3E63,7,Reticle,
15984,0x3E70,10,WeaponAmmo,
16020,0x3E94,14,Splash_Message,
16040,0x3EA8,16,Splash_Objective,
16062,0x3EBE,16,Subtitle_Enabler,
16084,0x3ED4,14,Splash_Message,
16104,0x3EE8,16,Splash_Objective,
16126,0x3EFE,16,Subtitle_Enabler,
16153,0x3F19,5,R?=A@,
16176,0x3F30,4,R?=m,
16215,0x3F57,9,MP_Ticker,
16230,0x3F66,7,Reticle,
16243,0x3F73,10,WeaponAmmo,
16259,0x3F83,7,Reticle,
16272,0x3F90,10,WeaponAmmo,
16307,0x3FB3,14,Splash_Message,
16327,0x3FC7,16,Splash_Objective,
16349,0x3FDD,16,Subtitle_Enabler,
16386,0x4002,14,Splash_Message,
16414,0x401E,16,Splash_Objective,
16436,0x4034,16,Subtitle_Enabler,
16621,0x40ED,19,mp_list_joined_late,
16651,0x410B,11,Common_Null,
16673,0x4121,11,Common_Null,
16695,0x4137,11,Common_Null,
16764,0x417C,5,DEBUG,
16777,0x4189,5,DEBUG,
16790,0x4196,5,DEBUG,
16803,0x41A3,5,DEBUG,
16869,0x41E5,17,Tried to get bit ,
16893,0x41FD,4,RBF7,
16902,0x4206,19, bit from bad slot ,
16941,0x422D,5,4`>|8,
17148,0x42FC,4,DEAD,
17159,0x4307,5,READY,
17171,0x4313,12,POKER_FOLDED,
17190,0x4326,13,RACE_FINISHED,
17210,0x433A,11,REGION_HOST,
17228,0x434C,12,ACTOR_HIDDEN,
17247,0x435F,13,VOTE_TO_START,
17267,0x4373,12,VOTE_TO_SKIP,
17286,0x4386,14,VOTE_TO_REPLAY,
17307,0x439B,11,IS_IN_LOBBY,
17325,0x43AD,15,GAME_ARBITRATOR,
17347,0x43C3,11,JOINED_GAME,
17365,0x43D5,13,SKIP_CUTSCENE,
17385,0x43E9,14,START_CUTSCENE,
17406,0x43FE,12,IS_SPECTATOR,
17425,0x4411,13,DISTRICT_HOST,
17445,0x4425,13,NEEDS_REVIVAL,
17465,0x4439,23,MP_BIT_MPLAW_MOSTWANTED,
17495,0x4457,21,HAS_VIRAL_ACHIEVEMENT,
17523,0x4473,17,COMBATMODE_CASUAL,
17547,0x448B,17,COMBATMODE_EXPERT,
17571,0x44A3,15,IN_ACTOR_PICKER,
17593,0x44B9,13,MELEE_BLOCKED,
17613,0x44CD,10,BLIND_FIRE,
17630,0x44DE,24,FREE_MODE_DEFENSE_ACTIVE,
17661,0x44FD,17,PLAYER_IS_GRIEFER,
17685,0x4515,22,CANNOT_AFFORD_MINIGAME,
17714,0x4532,29,FREE_MODE_DEFENSE_SPOONHOLDER,
17750,0x4556,7,UNKNOWN,
17898,0x45EA,4,"RGt,",
17924,0x4604,4,"RGt,",
17966,0x462E,4,RGT8,
17993,0x4649,12,<MP_DEFEND> ,
18015,0x465F,8,<SPACE> ,
18041,0x4679,5,--:--,
18057,0x4689,4,"RGt,",
18111,0x46BF,4,RGA7,
18132,0x46D4,4,RGA7,
18148,0x46E4,4,RGt9,
18155,0x46EB,4,RGA8,
18179,0x4703,4,RGA%,
18186,0x470A,4,"RGt,",
18201,0x4719,5,RGA+8,
18220,0x472C,4,RGAo,
18225,0x4731,7,<SKULL>,
18319,0x478F,49,>o/Tried to get genfloat from not-yet-valid slot ,
18510,0x484E,11,Common_Null,
18528,0x4860,13,mp_plist_name,
18558,0x487E,4,RGAo,
18563,0x4883,15,FRD_StakeHolder,
18584,0x4898,4,RGAo,
18589,0x489D,15,mp_plist_region,
18610,0x48B2,4,RGAo,
18615,0x48B7,18,mp_plist_score_alt,
18644,0x48D4,4,RGAo,
18649,0x48D9,14,mp_plist_posse,
18669,0x48ED,4,RGAo,
18674,0x48F2,11,mp_plist_mw,
18689,0x4901,4,RI/8,
18704,0x4910,4,RGAo,
18709,0x4915,11,Common_Null,
18957,0x4A0D,4,c+~-,
19121,0x4AB1,18,out_of_bounds_time,
19160,0x4AD8,18,out_of_bounds_time,
19196,0x4AFC,18,out_of_bounds_time,
19294,0x4B5E,18,out_of_bounds_time,
