variant,archive_path,source_path,layer,action,resource_entry,expected_size,expected_sha1,note
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.wsc,converted_xenon_pc_wsc,add,True,28999,9CADD44E7F4C26118AC662E893F84198468BD1D2,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.wsc,converted_xenon_pc_wsc,add,True,31038,4C700F7F59793C8FDD71FC800773BBFBFCB91496,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/genericmp_aa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\genericmp_aa.wsc,converted_xenon_pc_wsc,add,True,2808,94A6BFE13B365021F406D4820800DF341409CDE1,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/nosalida/nosalidamp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\nosalida\nosalidamp.wsc,converted_xenon_pc_wsc,add,True,27920,3F68FB9726D3690722E4DD9FC174ED0E3DE08214,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.wsc,converted_xenon_pc_wsc,add,True,28777,2309DA2EBDBEB87B5ACA0359FE1B0B9D78603C7E,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.wsc,converted_xenon_pc_wsc,add,True,26640,550624B4982C7D45275014994F0F8BABBF67A340,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.wsc,converted_xenon_pc_wsc,add,True,28526,B37EC7B653886CB5B90806F5FE16BC1FB569604F,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.wsc,converted_xenon_pc_wsc,add,True,28774,B23ED21DA2E26C5F041DAA68EB1E84E7F1E3BEDA,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.wsc,converted_xenon_pc_wsc,add,True,27632,6F1DDF6B58A2BFA67DC1AB4A9087EBE005606699,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12674,202479B2C57D622187BF9E6A5E41133041405AD8,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12602,64C38A82ED40C194E3674904E258A7D10F960BC5,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
