category,score,path,staged_path,patched_path,size,sha1,notes
behavior_templates,63,related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,,64795,fbb6e24fea7fd2fb7e8c0ac073d1a56d39689be4,
behavior_templates,63,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,,64795,fbb6e24fea7fd2fb7e8c0ac073d1a56d39689be4,
behavior_templates,63,research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/Tune - Max Render and Spawns/Tune/template/actions_templates.xml,,64795,fbb6e24fea7fd2fb7e8c0ac073d1a56d39689be4,
behavior_templates,55,related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/components.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/components.xml,,31112,02eddbbe1ae3dbacbe4b8d1c2322e267b0074c7d,
behavior_templates,55,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/components.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/components.xml,,31112,02eddbbe1ae3dbacbe4b8d1c2322e267b0074c7d,
behavior_templates,55,research/Tune - Stronger NPC/Template/components.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/Tune - Stronger NPC/Template/components.xml,,31112,02eddbbe1ae3dbacbe4b8d1c2322e267b0074c7d,
behavior_templates,46,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/docs__script_workflow__native_registry__candidate_weapon_runtime_natives.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/docs__script_workflow__native_registry__candidate_weapon_runtime_natives.csv.decompiled_source.txt,,3546,24105fef2530c01089667003316edc6937beb915,
behavior_templates,45,docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,scratch/faction_wars/xml_first_pass/staged_originals/docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,,3350,9d84e93ad253da3232c1e2403f181e0f8bd7dc3f,
behavior_templates,45,related_apps/CodeRED_Script_Workshop/workspace/edit/docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,,3350,9d84e93ad253da3232c1e2403f181e0f8bd7dc3f,
behavior_templates,45,related_apps/CodeRED_Script_Workshop/workspace/import_queue/docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/docs/script_workflow/native_registry/candidate_weapon_runtime_natives.csv,,3350,9d84e93ad253da3232c1e2403f181e0f8bd7dc3f,
behavior_templates,45,related_apps/CodeRED_Script_Workshop/workspace/read/docs__script_workflow__native_registry__candidate_weapon_runtime_natives.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/docs__script_workflow__native_registry__candidate_weapon_runtime_natives.csv.fullread.txt,,3372,9b378782b50926a8a18430775666293e523df0df,
behavior_templates,43,related_apps/CodeRED_Script_Workshop/workspace/edit/research/behaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/behaviours.xml,,212565,ef7cefec7f4632a74186258d526d1781f705840f,
behavior_templates,43,related_apps/CodeRED_Script_Workshop/workspace/edit/research/cowboy.nmbehaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/cowboy.nmbehaviours.xml,,227024,61f9dda244ad5dde59fdc8b0a46d486098f4a808,
behavior_templates,43,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/behaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/behaviours.xml,,212565,ef7cefec7f4632a74186258d526d1781f705840f,
behavior_templates,43,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/cowboy.nmbehaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/cowboy.nmbehaviours.xml,,227024,61f9dda244ad5dde59fdc8b0a46d486098f4a808,
behavior_templates,43,research/behaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/behaviours.xml,,212565,ef7cefec7f4632a74186258d526d1781f705840f,
behavior_templates,43,research/cowboy.nmbehaviours.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/cowboy.nmbehaviours.xml,,227024,61f9dda244ad5dde59fdc8b0a46d486098f4a808,
behavior_templates,42,logs/CodeRED_Realtime_Weapon_Modifier_Menu_Research_2026-05-03.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/CodeRED_Realtime_Weapon_Modifier_Menu_Research_2026-05-03.md,,2377,e8c4c3ccd900e59e35e05fc99ccecaca0aaa8bfe,
behavior_templates,39,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__Tune__-__Max__Render__and__Spawns__Tune__template__actions_templates.xml.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__Tune__-__Max__Render__and__Spawns__Tune__template__actions_templates.xml.decompiled_source.txt,,66321,15c31d8c65e2899301e8c838cdc829a13a4f3e58,
