offset,offset_hex,length,text,population_term
61,0x3D,18,GRINGOITEM State: ,
92,0x5C,64,o?GRINGOITEM is in an unknown state. Check spew for state number,
224,0xE0,8,ItemSave,
258,0x102,8,ItemSave,
316,0x13C,18,CanSaveNowAutoSave,
423,0x1A7,4,%W~-,
463,0x1CF,4,i++R,
900,0x384,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
1303,0x517,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
2263,0x8D7,7,fav_non,
2402,0x962,5,fwep_,
2439,0x987,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
2527,0x9DF,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
2631,0xA47,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
2769,0xAD1,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
2878,0xB3E,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
3135,0xC3F,5,= r 7,
3178,0xC6A,5,= t 8,
3234,0xCA2,5,= t 7,
3248,0xCB0,5,= t 8,
3318,0xCF6,5,= r b,
3338,0xD0A,4, lbs,
3350,0xD16,5,= t b,
3380,0xD34,4,= v8,
3397,0xD45,5,= t o,
3403,0xD4B,4, ton,
3415,0xD57,5,= t b,
3435,0xD6B,4,= v8,
3489,0xDA1,5,"@<@<,",
3545,0xDD9,5,= t 8,
3557,0xDE5,5, days,
3570,0xDF2,5,= t b,
3579,0xDFB,4, day,
3591,0xE07,4,= t ,
3620,0xE24,5,= t 8,
3636,0xE34,5,= t o,
3653,0xE45,4,= t ,
3682,0xE62,5,= t 8,
3698,0xE72,5,= t o,
3704,0xE78,4, min,
3716,0xE84,4,= t ,
3745,0xEA1,5,= t 8,
3761,0xEB1,5,= t o,
3767,0xEB7,4, sec,
3779,0xEC3,4,= t ,
3801,0xED9,5,= t o,
3807,0xEDF,4, min,
3819,0xEEB,5,= t 8,
3855,0xF0F,5,= t 8,
3871,0xF1F,5,= t o,
3877,0xF25,4, sec,
3889,0xF31,5,= t b,
3906,0xF42,5,= t o,
3912,0xF48,4, sec,
3924,0xF54,5,= t b,
3944,0xF68,4,= v8,
4015,0xFAF,5,= t b,
4037,0xFC5,5,= t 8,
4059,0xFDB,5,= t b,
4079,0xFEF,5,= t b,
4099,0x1003,4,= v8,
4130,0x1022,5,= t b,
4152,0x1038,5,= t 8,
4165,0x1045,5, days,
4178,0x1052,5,= t b,
4187,0x105B,4, day,
4199,0x1067,5,= t b,
4216,0x1078,7,stat_of,
4234,0x108A,5,= t A,
4257,0x10A1,5,= t b,
