offset,offset_hex,length,text,population_term
68,0x44,7,<c:cRP|,
132,0x84,4,+:cR,
192,0xC0,5,XpHud,
203,0xCB,18,MpLinearSuppressor,
274,0x112,22,net_player_left_region,
428,0x1AC,20,AAPrompts_PlayerList,
454,0x1C6,15,AAPrompts_Stats,
492,0x1EC,9,MP_Ticker,
507,0x1FB,10,WeaponAmmo,
532,0x214,10,WeaponAmmo,
548,0x224,12,HudGamerList,
628,0x274,14,XP_AA_complete,
753,0x2F1,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
839,0x347,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
934,0x3A6,112,"!onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
1059,0x423,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
1524,0x5F4,4, lbs,
1588,0x634,4, ton,
1673,0x689,5,"@<@<,",
1741,0x6CD,5, days,
1763,0x6E3,4, day,
1888,0x760,4, min,
1951,0x79F,4, sec,
1991,0x7C7,4, min,
2061,0x80D,4, sec,
2095,0x82F,4, sec,
2346,0x92A,5, days,
2368,0x940,4, day,
2397,0x95D,7,stat_of,
2682,0xA7A,11,Common_Null,
2905,0xB59,4,lvl_,
2924,0xB6C,5,_icon,
2947,0xB83,20,icon_prestige_award_,
2991,0xBAF,14,icon_prestige_,
3039,0xBDF,21,icon_prestige_award_4,
3070,0xBFE,20,icon_prestige_award_,
3113,0xC29,6,_color,
3228,0xC9C,4,0%d8,
3304,0xCE8,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
3636,0xE34,28,STAT_GET_VALUE: STAT_INVALID,
3680,0xE60,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
3770,0xEBA,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
3861,0xF15,73,!oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
3972,0xF84,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
4063,0xFDF,73,!oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
4157,0x103D,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
4265,0x10A9,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
4460,0x116C,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
4606,0x11FE,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
4859,0x12FB,17,mp_aa_vote_replay,
4888,0x1318,6,"2<Z;Y,",
4902,0x1326,15,mp_aa_vote_skip,
4929,0x1341,5,2<Yz-,
5162,0x142A,21,DISABLE_HORSE_WHISTLE,
5195,0x144B,21,DISABLE_HORSE_WHISTLE,
5219,0x1463,4,5+~-,
5263,0x148F,14,INVALID REGION,
5387,0x150B,8,v_region,
5559,0x15B7,21,DISABLE_HORSE_WHISTLE,
5584,0x15D0,4,8+~-,
5654,0x1616,5,:T3~-,
5762,0x1682,5,/<1~-,
5846,0x16D6,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
5917,0x171D,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
6417,0x1911,5,ArmUp,
6438,0x1926,5,ArmUp,
6573,0x19AD,59,?o9Failed to create iterator to release actors to netLayout,
6709,0x1A35,9,netLayout,
6748,0x1A5C,4,Q+~-,
7226,0x1C3A,5,:c:~m,
7244,0x1C4C,4,{:c>,
7284,0x1C74,4,"R,hb",
7290,0x1C7A,4,R+!b,
7389,0x1CDD,4,"R)s,",
7397,0x1CE5,4,5:c=,
7425,0x1D01,12,AM_MH_8_help,
7497,0x1D49,4,"R""{;",
7523,0x1D63,5,%j:c?,
7565,0x1D8D,4,R!.7,
7610,0x1DBA,4,R!!c,
7638,0x1DD6,13,Game LockStep,
7652,0x1DE4,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
7800,0x1E78,13,Game LockStep,
7814,0x1E86,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
7932,0x1EFC,4,R q7,
8015,0x1F4F,14,Lockstep Ditch,
8030,0x1F5E,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
8170,0x1FEA,4,R dc,
8222,0x201E,4,R V8,
8245,0x2035,4,R G7,
8401,0x20D1,4,R dc,
8510,0x213E,4,R >8,
8542,0x215E,43,Zo)Next lockstep state same as last state (,
8601,0x2199,15,). May be fine.,
8641,0x21C1,13,Game LockStep,
8655,0x21CF,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
8738,0x2222,4,R q7,
9173,0x23D5,4,^4(=,
9215,0x23FF,4,}R$7,
9285,0x2445,4,miss,
9299,0x2453,4,ziss,
9316,0x2464,6,_short,
9376,0x24A0,7,)C?%`)D,
9438,0x24DE,16,cougar_cougar_01,
9459,0x24F3,4,R'o8,
9475,0x2503,16,cougar_cougar_02,
9496,0x2518,4,R'o8,
9512,0x2528,16,cougar_cougar_03,
9533,0x253D,4,R'o8,
9549,0x254D,16,cougar_cougar_04,
9570,0x2562,4,R'o8,
9586,0x2572,16,cougar_cougar_05,
9607,0x2587,4,R'o8,
9623,0x2597,16,cougar_cougar_06,
9644,0x25AC,4,R'o8,
9660,0x25BC,16,cougar_cougar_07,
9681,0x25D1,4,R'o8,
9697,0x25E1,16,cougar_cougar_08,
9718,0x25F6,4,R'o8,
9734,0x2606,16,cougar_cougar_09,
9755,0x261B,4,R'o8,
9771,0x262B,16,cougar_cougar_10,
9792,0x2640,4,R'o8,
9808,0x2650,16,cougar_cougar_11,
9829,0x2665,4,R'o8,
9845,0x2675,16,cougar_cougar_12,
9866,0x268A,4,R'o8,
9882,0x269A,16,cougar_cougar_13,
9903,0x26AF,4,R'o8,
9919,0x26BF,16,cougar_cougar_14,
9940,0x26D4,4,R'o8,
9956,0x26E4,16,cougar_cougar_15,
9977,0x26F9,4,R'o8,
9993,0x2709,16,cougar_cougar_16,
10014,0x271E,4,R'o8,
10030,0x272E,16,cougar_cougar_17,
10051,0x2743,4,R'o8,
10067,0x2753,16,cougar_cougar_18,
10088,0x2768,4,R'ob,
10115,0x2783,4,2:~8,
10126,0x278E,4,R(Y9,
10273,0x2821,4,R)?@,
10550,0x2936,7,)C?%`)D,
10587,0x295B,15,named_cougar_01,
10701,0x29CD,4,"R)s,",
10784,0x2A20,4,"R""{;",
10809,0x2A39,5,%j:c?,
10868,0x2A74,4,c+~-,
10881,0x2A81,5,"u>, c",
11076,0x2B44,4,"R)s,",
11158,0x2B96,4,"R""{;",
11183,0x2BAF,5,%j:c?,
11281,0x2C11,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
11405,0x2C8D,5,q:cR5,
11441,0x2CB1,16,cougarWilderness,
11461,0x2CC5,8,<~:c;~R/,
11470,0x2CCE,4,R/;A,
11501,0x2CED,6,+%j:c?,
11511,0x2CF7,4,:cR-,
11694,0x2DAE,44,2o*Trying to sync to an invalid host stage??,
11752,0x2DE8,4,<\z-,
11925,0x2E95,4,p4L4,
11938,0x2EA2,4,p4L4,
11951,0x2EAF,4,p4L4,
11965,0x2EBD,4,p4L4,
11979,0x2ECB,4,p4L4,
11993,0x2ED9,4,p4L4,
12007,0x2EE7,4,p4L4,
12021,0x2EF5,4,p4L4,
12035,0x2F03,4,p4L4,
12100,0x2F44,12,squad_cougar,
12188,0x2F9C,17,currentPopulation,
12216,0x2FB8,6,G<*;*%,
12225,0x2FC1,4,J;*8,
12232,0x2FC8,4,"I;*,",
12257,0x2FE1,4,R)sA,
12266,0x2FEA,4,%@R/,
12378,0x305A,4,R4.b,
12401,0x3071,4,R4.b,
12737,0x31C1,4,R4.8,
12887,0x3257,4,R4.b,
12917,0x3275,4,R4.b,
12948,0x3294,4,R4.b,
12989,0x32BD,4,R4.b,
13019,0x32DB,4,R4.b,
13060,0x3304,4,R4.b,
13101,0x332D,4,R4.b,
13131,0x334B,4,R4.b,
13165,0x336D,4,R4.b,
13195,0x338B,4,R4.b,
13240,0x33B8,14,Done Streaming,
13255,0x33C7,5,O3`r@,
13261,0x33CD,6,"O3`?D,",
13269,0x33D5,10,O3`?@O3M>@,
13281,0x33E1,7,O3`?Hz-,
13337,0x3419,4,547>,
13389,0x344D,6,zO3`>D,
13401,0x3459,9,Streaming,
13411,0x3463,5,O3`r@,
13417,0x3469,6,"O3`?D,",
13425,0x3471,17,O3`?@O3M>@O3`?Hz-,
13450,0x348A,15,mp_action_areas,
13479,0x34A7,6,% Oxz5,
13522,0x34D2,4,R4.8,
13587,0x3513,4,R4.8,
13632,0x3540,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
13769,0x35C9,5,":3%!,",
13778,0x35D2,15,dynamicAALayout,
13801,0x35E9,16,AAObjReplication,
13818,0x35FA,5,"%M;(,",
13825,0x3601,4,<);),
13860,0x3624,6,:-R6Jc,
13874,0x3632,4,"R""{b",
13905,0x3651,4,R6tc,
14028,0x36CC,4,c+z-,
14146,0x3742,13,Game LockStep,
14160,0x3750,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
14251,0x37AB,4,R!!c,
14259,0x37B3,4,R >9,
14267,0x37BB,13,Game LockStep,
14281,0x37C9,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
14397,0x383D,6,%&RP0%,
14470,0x3886,5,RLW+8,
14542,0x38CE,6,F$R>7b,
14558,0x38DE,4,R>7b,
14608,0x3910,4,R;(9,
14651,0x393B,4,"R;(,",
14670,0x394E,4,"R;(,",
14689,0x3961,4,"R;(,",
14773,0x39B5,47,<o-Tried to get genint from not-yet-valid slot ,
14866,0x3A12,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
15081,0x3AE9,14,WWWWWWWWWWWWWW,
15180,0x3B4C,45,:o+Tried to get Stat from not-yet-valid slot ,
15359,0x3BFF,13,mp_plist_name,
15379,0x3C13,14,mp_plist_kills,
15400,0x3C28,15,mp_plist_deaths,
15422,0x3C3E,16,mp_plist_assists,
15445,0x3C55,16,mp_plist_defends,
15468,0x3C6C,14,mp_plist_score,
15503,0x3C8F,5,",i=@j",
15529,0x3CA9,6,_title,
15556,0x3CC4,6,",i=@v,",
15576,0x3CD8,16,net_pl_unsession,
15712,0x3D60,27,HUD_TIMER_WATCH_TICK_MASTER,
15820,0x3DCC,4,=02%,
15825,0x3DD1,4,7 3b,
15838,0x3DDE,7,"7 r@7 ,",
15853,0x3DED,9,INVALID!?,
15863,0x3DF7,5,7 r@%,
15869,0x3DFD,4,7 2.,
16091,0x3EDB,9,MP_Ticker,
16106,0x3EEA,7,Reticle,
16119,0x3EF7,10,WeaponAmmo,
16135,0x3F07,7,Reticle,
16148,0x3F14,10,WeaponAmmo,
16184,0x3F38,14,Splash_Message,
16204,0x3F4C,16,Splash_Objective,
16226,0x3F62,16,Subtitle_Enabler,
16248,0x3F78,14,Splash_Message,
16268,0x3F8C,16,Splash_Objective,
16290,0x3FA2,16,Subtitle_Enabler,
16386,0x4002,9,MP_Ticker,
16401,0x4011,7,Reticle,
16414,0x401E,10,WeaponAmmo,
16430,0x402E,7,Reticle,
16443,0x403B,10,WeaponAmmo,
16478,0x405E,14,Splash_Message,
16498,0x4072,16,Splash_Objective,
16520,0x4088,16,Subtitle_Enabler,
16550,0x40A6,14,Splash_Message,
16578,0x40C2,16,Splash_Objective,
16600,0x40D8,16,Subtitle_Enabler,
16785,0x4191,19,mp_list_joined_late,
16815,0x41AF,11,Common_Null,
16837,0x41C5,11,Common_Null,
16859,0x41DB,11,Common_Null,
16928,0x4220,5,DEBUG,
16941,0x422D,5,DEBUG,
16954,0x423A,5,DEBUG,
16967,0x4247,5,DEBUG,
17033,0x4289,17,Tried to get bit ,
17066,0x42AA,19, bit from bad slot ,
17105,0x42D1,5,4`>|8,
17312,0x43A0,4,DEAD,
17323,0x43AB,5,READY,
17335,0x43B7,12,POKER_FOLDED,
17354,0x43CA,13,RACE_FINISHED,
17374,0x43DE,11,REGION_HOST,
17392,0x43F0,12,ACTOR_HIDDEN,
17411,0x4403,13,VOTE_TO_START,
17431,0x4417,12,VOTE_TO_SKIP,
17450,0x442A,14,VOTE_TO_REPLAY,
17471,0x443F,11,IS_IN_LOBBY,
17489,0x4451,15,GAME_ARBITRATOR,
17511,0x4467,11,JOINED_GAME,
17529,0x4479,13,SKIP_CUTSCENE,
17549,0x448D,14,START_CUTSCENE,
17570,0x44A2,12,IS_SPECTATOR,
17589,0x44B5,13,DISTRICT_HOST,
17609,0x44C9,13,NEEDS_REVIVAL,
17629,0x44DD,23,MP_BIT_MPLAW_MOSTWANTED,
17659,0x44FB,21,HAS_VIRAL_ACHIEVEMENT,
17687,0x4517,17,COMBATMODE_CASUAL,
17711,0x452F,17,COMBATMODE_EXPERT,
17735,0x4547,15,IN_ACTOR_PICKER,
17757,0x455D,13,MELEE_BLOCKED,
17777,0x4571,10,BLIND_FIRE,
17794,0x4582,24,FREE_MODE_DEFENSE_ACTIVE,
17825,0x45A1,17,PLAYER_IS_GRIEFER,
17849,0x45B9,22,CANNOT_AFFORD_MINIGAME,
17878,0x45D6,29,FREE_MODE_DEFENSE_SPOONHOLDER,
17914,0x45FA,7,UNKNOWN,
18149,0x46E5,4,RBic,
18157,0x46ED,12,<MP_DEFEND> ,
18179,0x4703,8,<SPACE> ,
18205,0x471D,5,--:--,
18376,0x47C8,4,RBic,
18389,0x47D5,7,<SKULL>,
18483,0x4833,49,>o/Tried to get genfloat from not-yet-valid slot ,
18674,0x48F2,11,Common_Null,
18692,0x4904,13,mp_plist_name,
18727,0x4927,15,FRD_StakeHolder,
18753,0x4941,15,mp_plist_region,
18779,0x495B,18,mp_plist_score_alt,
18813,0x497D,14,mp_plist_posse,
18838,0x4996,11,mp_plist_mw,
18873,0x49B9,11,Common_Null,
19121,0x4AB1,4,c+~-,
19285,0x4B55,18,out_of_bounds_time,
19324,0x4B7C,18,out_of_bounds_time,
19360,0x4BA0,18,out_of_bounds_time,
19458,0x4C02,18,out_of_bounds_time,
19487,0x4C1F,18,out_of_bounds_time,
19508,0x4C34,5,"5+;*,",
19703,0x4CF7,4,RM98,
19974,0x4E06,4,"RN,c",
20009,0x4E29,4,c+z-,
20154,0x4EBA,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
20851,0x5173,4,+%N8,
20859,0x517B,4,+%Mm,
20869,0x5185,4,+%Pm,
21113,0x5279,5,RR}~-,
21228,0x52EC,11,Common_Null,
21260,0x530C,5,XpHud,
21271,0x5317,12,XpMultiplier,
21292,0x532C,5,XpHud,
21303,0x5337,19,mp_killchain_header,
21325,0x534D,5,sn_kc,
21483,0x53EB,6,%%RP09,
21503,0x53FF,6,RTgAGX,
21510,0x5406,5,"RT,RT",
21602,0x5462,4,4`?|,
21784,0x5518,4,RUYj,
21805,0x552D,4,RUY%,
21815,0x5537,4,RUY%,
21825,0x5541,4,RUY%,
21835,0x554B,4,RUY%,
21845,0x5555,5,RUYz-,
21871,0x556F,5,RUs~-,
21909,0x5595,5,_info,
21937,0x55B1,4,_num,
21970,0x55D2,8,PVP_num2,
22001,0x55F1,8,PVP_num3,
22040,0x5618,4,RVOc,
22052,0x5624,4,RV*.,
22284,0x570C,12,freemodetest,
22322,0x5732,4,-)=L,
22335,0x573F,25,Registering Net Script...,
22455,0x57B7,4,blah,
22481,0x57D1,4,j[$<,
22576,0x5830,5,W&OYY,
22626,0x5862,4,;2mB,
22730,0x58CA,7,H29&#/I,
22863,0x594F,5,2 7@m,
22873,0x5959,5,W'H(R,
22972,0x59BC,4,lu-',
23099,0x5A3B,5,)y.>V,
23116,0x5A4C,4,cO3c,
23187,0x5A93,4,$k\v,
23196,0x5A9C,4,`Ux>,
23256,0x5AD8,4,!\Oy,
23403,0x5B6B,4,",7bi",
23428,0x5B84,5,1#y[i,
