offset,offset_hex,length,text,population_term
19,0x13,6,<0%!<1,
35,0x23,5,<6)Bp,
83,0x53,4,R0bc,
90,0x5A,4,R0Ub,
97,0x61,4,R0H;,
104,0x68,9,Armadillo,
149,0x95,7,G%@R05c,
190,0xBE,6,)?333%,
223,0xDF,13,mp_arm_ffa01x,
243,0xF3,13,mp_arm_ffa01x,
305,0x131,10,LoadingTip,
318,0x13E,11,Common_Null,
335,0x14F,13,LoadingScreen,
353,0x161,4,<.z-,
391,0x187,9,MP_Ticker,
406,0x196,7,Reticle,
419,0x1A3,10,WeaponAmmo,
435,0x1B3,7,Reticle,
448,0x1C0,10,WeaponAmmo,
483,0x1E3,14,Splash_Message,
503,0x1F7,16,Splash_Objective,
525,0x20D,16,Subtitle_Enabler,
555,0x22B,14,Splash_Message,
583,0x247,16,Splash_Objective,
605,0x25D,16,Subtitle_Enabler,
1173,0x495,4,pq/e,
1206,0x4B6,4,"R""ec",
1247,0x4DF,4,2)Dz,
1432,0x598,19,GENERIC_DBUFFER32_0,
1454,0x5AE,12,TDM_team_FMT,
1484,0x5CC,19,GENERIC_DBUFFER32_0,
1614,0x64E,5,<VRE>,
1669,0x685,17,Tried to get bit ,
1702,0x6A6,19, bit from bad slot ,
1741,0x6CD,5,4`>|8,
1948,0x79C,4,DEAD,
1959,0x7A7,5,READY,
1971,0x7B3,12,POKER_FOLDED,
1990,0x7C6,13,RACE_FINISHED,
2010,0x7DA,11,REGION_HOST,
2028,0x7EC,12,ACTOR_HIDDEN,
2047,0x7FF,13,VOTE_TO_START,
2067,0x813,12,VOTE_TO_SKIP,
2086,0x826,14,VOTE_TO_REPLAY,
2107,0x83B,11,IS_IN_LOBBY,
2125,0x84D,15,GAME_ARBITRATOR,
2147,0x863,11,JOINED_GAME,
2165,0x875,13,SKIP_CUTSCENE,
2185,0x889,14,START_CUTSCENE,
2206,0x89E,12,IS_SPECTATOR,
2225,0x8B1,13,DISTRICT_HOST,
2245,0x8C5,13,NEEDS_REVIVAL,
2265,0x8D9,23,MP_BIT_MPLAW_MOSTWANTED,
2295,0x8F7,21,HAS_VIRAL_ACHIEVEMENT,
2323,0x913,17,COMBATMODE_CASUAL,
2347,0x92B,17,COMBATMODE_EXPERT,
2371,0x943,15,IN_ACTOR_PICKER,
2393,0x959,13,MELEE_BLOCKED,
2413,0x96D,10,BLIND_FIRE,
2430,0x97E,24,FREE_MODE_DEFENSE_ACTIVE,
2461,0x99D,17,PLAYER_IS_GRIEFER,
2485,0x9B5,22,CANNOT_AFFORD_MINIGAME,
2514,0x9D2,29,FREE_MODE_DEFENSE_SPOONHOLDER,
2550,0x9F6,7,UNKNOWN,
2576,0xA10,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
2756,0xAC4,45,:o+Tried to get Stat from not-yet-valid slot ,
2910,0xB5E,14,WWWWWWWWWWWWWW,
3033,0xBD9,47,<o-Tried to get genint from not-yet-valid slot ,
3215,0xC8F,13,mp_plist_name,
3235,0xCA3,14,mp_plist_score,
3256,0xCB8,14,mp_plist_kills,
3277,0xCCD,15,mp_plist_deaths,
3299,0xCE3,19,mp_plist_killstolen,
3325,0xCFD,11,Common_Null,
3421,0xD5D,5,",i=@j",
3447,0xD77,6,_title,
3474,0xD92,6,",i=@v,",
