offset,offset_hex,length,text,population_term
29,0x1D,46,o-********************************************,
84,0x54,26,                 MAIN_Z.SC,
117,0x75,46,o-SCRIPTS ARE COMPILED WITH STANDALONE DEFINED,
170,0xAA,46,o-********************************************,
252,0xFC,14,StatTab_Crimes,
272,0x110,13,StatTab_Score,
291,0x123,13,StatTab_Money,
310,0x136,16,StatTab_Missions,
394,0x18A,5,noDDA,
451,0x1C3,4,T\{o,
456,0x1C8,21,LOCAL_PLAYER_GAMERTAG,
502,0x1F6,15,zombiePressDemo,
538,0x21A,27,JournalTab_Challenges_Panel,
571,0x23B,22,JournalTab_Quest_Panel,
608,0x260,8,PM_Stats,
620,0x26C,4,T\@L,
625,0x271,4,Q>Dc,
676,0x2A4,24,Initializing deed array!,
725,0x2D5,23,Resetting from mission!,
775,0x307,17,ZombiePackGringos,
818,0x332,21,p_gen_locatorDummy02x,
840,0x348,56,o7$/content/DLC/ZombiePack/Gringos/ZombiePack_HorseHitch,
899,0x383,11,horseHitch1,
931,0x3A3,21,p_gen_locatorDummy02x,
953,0x3B9,57,o8$/content/DLC/ZombiePack/Gringos/ZombiePack_HorseHitch2,
1013,0x3F5,11,horseHitch2,
1045,0x415,15,p_gen_coffin04x,
1061,0x425,57,o8$/content/DLC/ZombiePack/Gringos/DLC_player_burn_coffin,
1121,0x461,10,LootCoffin,
1148,0x47C,13,p_gen_safe02x,
1162,0x48A,56,o7$/content/scripting/gringo/SimpleGringo/horse_drinking,
1221,0x4C5,20,Player_Lockpick_Safe,
1258,0x4EA,23,rstarGringoGeneric_Type,
1284,0x504,8,pickSafe,
1295,0x50F,14,horse_drinking,
1312,0x520,20,Player_Lockpick_Safe,
1349,0x545,23,rstarGringoGeneric_Type,
1375,0x55F,11,openArmoire,
1389,0x56D,14,horse_drinking,
1406,0x57E,12,stand_armoir,
1435,0x59B,23,rstarGringoGeneric_Type,
1461,0x5B5,12,openCredenza,
1476,0x5C4,14,horse_drinking,
1493,0x5D5,13,open_credenza,
1523,0x5F3,23,rstarGringoGeneric_Type,
1549,0x60D,9,openChest,
1561,0x619,14,horse_drinking,
1578,0x62A,16,stand_open_chest,
1612,0x64C,4,TS^9,
1633,0x661,4,)E)c,
1712,0x6B0,4,TS*b,
1812,0x714,14,randomstartloc,
1857,0x741,4,9+8+,
1886,0x75E,5,Qb-)B,
1953,0x7A1,4,F+)A,
1980,0x7BC,4,iy)E,
1994,0x7CA,4,)D%S,
2103,0x837,4,TS*o,
2108,0x83C,9,Cutscenes,
2127,0x84F,9,Cutscenes,
2196,0x894,6,TS OTH,
2204,0x89C,6,OTH?xk,
2224,0x8B0,4,:=(m,
2285,0x8ED,4,TP!S,
2313,0x909,6,DLC_00,
2322,0x912,18,DLC6\ZOMBIE_MISC_1,
2352,0x930,6,DLC_00,
2361,0x939,18,DLC6\ZOMBIE_MISC_1,
2400,0x960,6,DLC_00,
2415,0x96F,6,DLC_01,
2424,0x978,18,DLC6\ZOMBIE_MISC_3,
2454,0x996,6,DLC_01,
2463,0x99F,18,DLC6\ZOMBIE_MISC_3,
2502,0x9C6,6,DLC_01,
2517,0x9D5,6,DLC_02,
2526,0x9DE,18,DLC6\ZOMBIE_MISC_4,
2556,0x9FC,6,DLC_02,
2565,0xA05,18,DLC6\ZOMBIE_MISC_4,
2604,0xA2C,6,DLC_02,
2619,0xA3B,6,DLC_03,
2628,0xA44,18,DLC6\ZOMBIE_MISC_2,
2658,0xA62,6,DLC_03,
2667,0xA6B,18,DLC6\ZOMBIE_MISC_2,
2706,0xA92,6,DLC_03,
2718,0xA9E,27,MINI_GAMES_AND_JOBS\ranch08,
2759,0xAC7,20,DYNAMIC_MIXER_ZOMBIE,
2791,0xAE7,42,o)$/content/DLC/ZombiePack/system/Player_z,
2842,0xB1A,35,"o""$/content/init/rdr2init_each_load",
2886,0xB46,55,o6$/content/DLC/ZombiePack/system/short_update_thread_z,
2950,0xB86,56,o7$/content/DLC/ZombiePack/system/medium_update_thread_z,
3015,0xBC7,54,o5$/content/DLC/ZombiePack/system/long_update_thread_z,
3078,0xC06,70,oE$/content/DLC/ZombiePack/system/DesignerDefined/UI/FuiEventMonitor_z,
3157,0xC55,41,o($/content/DLC/ZombiePack/system/Pause_z,
3207,0xC87,48,o/$/content/scripting/gringo/SimpleGringo/hogtie,
3264,0xCC0,55,o6$/content/scripting/gringo/SimpleGringo/hogtie_pickup,
3328,0xD00,53,o4$/content/scripting/gringo/SimpleGringo/Loot_Corpse,
