offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
134,0x86,4,R1bo,
139,0x8B,25,script_wagon_fire_grave02,
233,0xE9,4,R1bo,
238,0xEE,21,fire_comp_smoke_plume,
321,0x141,9,Armadillo,
366,0x16E,7,G%@R1Oc,
390,0x186,5,R1'R.,
401,0x191,4,G)>L,
407,0x197,6,)?333%,
450,0x1C2,14,mp_arm_base01x,
471,0x1D7,14,mp_arm_base01x,
964,0x3C4,9,MP_Ticker,
979,0x3D3,7,Reticle,
992,0x3E0,10,WeaponAmmo,
1008,0x3F0,7,Reticle,
1021,0x3FD,10,WeaponAmmo,
1056,0x420,14,Splash_Message,
1076,0x434,16,Splash_Objective,
1098,0x44A,16,Subtitle_Enabler,
1128,0x468,14,Splash_Message,
1156,0x484,16,Splash_Objective,
1178,0x49A,16,Subtitle_Enabler,
1319,0x527,10,LoadingTip,
1332,0x534,11,Common_Null,
1349,0x545,13,LoadingScreen,
1367,0x557,4,<.z-,
1378,0x562,4,R1'8,
1396,0x574,4,pq/e,
1429,0x595,4,R#Zc,
1470,0x5BE,4,2)Dz,
1724,0x6BC,9,MP_Ticker,
1739,0x6CB,7,Reticle,
1752,0x6D8,10,WeaponAmmo,
1768,0x6E8,7,Reticle,
1781,0x6F5,10,WeaponAmmo,
1817,0x719,14,Splash_Message,
1837,0x72D,16,Splash_Objective,
1859,0x743,16,Subtitle_Enabler,
1881,0x759,14,Splash_Message,
1901,0x76D,16,Splash_Objective,
1923,0x783,16,Subtitle_Enabler,
2146,0x862,19,mp_list_joined_late,
2176,0x880,11,Common_Null,
2198,0x896,11,Common_Null,
2220,0x8AC,11,Common_Null,
2289,0x8F1,5,DEBUG,
2302,0x8FE,5,DEBUG,
2315,0x90B,5,DEBUG,
2328,0x918,5,DEBUG,
2417,0x971,14,WWWWWWWWWWWWWW,
2512,0x9D0,17,Tried to get bit ,
2545,0x9F1,19, bit from bad slot ,
2584,0xA18,5,4`>|8,
2791,0xAE7,4,DEAD,
2802,0xAF2,5,READY,
2814,0xAFE,12,POKER_FOLDED,
2833,0xB11,13,RACE_FINISHED,
2853,0xB25,11,REGION_HOST,
2871,0xB37,12,ACTOR_HIDDEN,
2890,0xB4A,13,VOTE_TO_START,
2910,0xB5E,12,VOTE_TO_SKIP,
2929,0xB71,14,VOTE_TO_REPLAY,
2950,0xB86,11,IS_IN_LOBBY,
2968,0xB98,15,GAME_ARBITRATOR,
2990,0xBAE,11,JOINED_GAME,
3008,0xBC0,13,SKIP_CUTSCENE,
3028,0xBD4,14,START_CUTSCENE,
3049,0xBE9,12,IS_SPECTATOR,
3068,0xBFC,13,DISTRICT_HOST,
3088,0xC10,13,NEEDS_REVIVAL,
3108,0xC24,23,MP_BIT_MPLAW_MOSTWANTED,
3138,0xC42,21,HAS_VIRAL_ACHIEVEMENT,
3166,0xC5E,17,COMBATMODE_CASUAL,
3190,0xC76,17,COMBATMODE_EXPERT,
3214,0xC8E,15,IN_ACTOR_PICKER,
3236,0xCA4,13,MELEE_BLOCKED,
3256,0xCB8,10,BLIND_FIRE,
3273,0xCC9,24,FREE_MODE_DEFENSE_ACTIVE,
3304,0xCE8,17,PLAYER_IS_GRIEFER,
3328,0xD00,22,CANNOT_AFFORD_MINIGAME,
3357,0xD1D,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3393,0xD41,7,UNKNOWN,
3419,0xD5B,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3788,0xECC,13, <SWAG_R_RET>,
3814,0xEE6,13, <SWAG_B_RET>,
3928,0xF58,5,<VRE>,
4114,0x1012,17,Tried to get bit ,
4147,0x1033,19, bit from bad slot ,
4273,0x10B1,8,HAD_FLAG,
4288,0x10C0,9,FRD_SPOON,
4304,0x10D0,10,FRD_IN_VOL,
4318,0x10DE,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4369,0x1111,6,IN_AIR,
4382,0x111E,7,MOUNTED,
4396,0x112C,19,KILLED BY BLINDFIRE,
4422,0x1146,15,KILLED IN COVER,
4444,0x115C,7,UNKNOWN,
4521,0x11A9,45,:o+Tried to get Stat from not-yet-valid slot ,
4680,0x1248,47,<o-Tried to get genint from not-yet-valid slot ,
4849,0x12F1,13,mp_plist_name,
4869,0x1305,14,mp_plist_kills,
4890,0x131A,15,mp_plist_deaths,
4912,0x1330,18,mp_plist_headshots,
4937,0x1349,20,mp_plist_bagcaptures,
4964,0x1364,11,Common_Null,
5061,0x13C5,19,GENERIC_DBUFFER32_0,
5083,0x13DB,10,MP_SB_TFMT,
5118,0x13FE,19,GENERIC_DBUFFER32_0,
5162,0x142A,19,GENERIC_DBUFFER32_0,
5205,0x1455,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5457,0x1551,5,Team_,
5474,0x1562,8,TeamDef_,
5696,0x1640,5,",i=@j",
5722,0x165A,6,_title,
5749,0x1675,6,",i=@v,",
5769,0x1689,16,net_pl_unsession,
5895,0x1707,4,R#Z ,
5905,0x1711,27,HUD_TIMER_WATCH_TICK_MASTER,
5981,0x175D,4,=02%,
5986,0x1762,4,7 3b,
5998,0x176E,8,"&7 r@7 ,",
6014,0x177E,9,INVALID!?,
6024,0x1788,5,7 r@%,
6030,0x178E,4,7 2.,
6095,0x17CF,15,TurretFinderSet,
6126,0x17EE,15,TurretFinderVol,
