offset,offset_hex,length,text,population_term
73,0x49,4,Pass,
85,0x55,4,Fail,
97,0x61,6,Cancel,
111,0x6F,10,Last Stage,
133,0x85,16,RDR MISSION MENU,
279,0x117,22,missionFail_playerDead,
390,0x186,24,missionFail_playerWanted,
429,0x1AD,26,missionFail_playerArrested,
536,0x218,5,u?0z-,
579,0x243,4,O3t4,
612,0x264,4,O3t4,
694,0x2B6,4,^4(>,
727,0x2D7,50,o1SET_MISSION_FAIL_STRING - mission fail string = ,
798,0x31E,19,MissionFailedBuffer,
909,0x38D,8,DB_MENU_,
963,0x3C3,8,DB_MENU_,
1013,0x3F5,8,DB_MENU_,
1073,0x431,13,DB_MENU_TITLE,
1111,0x457,19,DB_MENU_FOOTER_HIGH,
1155,0x483,15,DB_MENU_OVERLAY,
1252,0x4E4,9,DebugMenu,
1328,0x530,8,DBGMENU_,
1382,0x566,8,DBGMENU_,
1432,0x598,8,DBGMENU_,
1492,0x5D4,15,DBGMENU_OVERLAY,
1532,0x5FC,12,MAINMENUBACK,
1569,0x621,12,ITEMMENUBACK,
1606,0x646,12,BACKMENUBACK,
1643,0x66B,10,HEADERBACK,
1678,0x68E,10,FOOTERBACK,
1713,0x6B1,9,HEADERWIN,
1747,0x6D3,9,FOOTERWIN,
1781,0x6F5,7,POINTER,
1838,0x72E,8,DB_MENU_,
1892,0x764,8,DB_MENU_,
1942,0x796,8,DB_MENU_,
2002,0x7D2,13,DB_MENU_TITLE,
2040,0x7F8,19,DB_MENU_FOOTER_HIGH,
2084,0x824,15,DB_MENU_OVERLAY,
2467,0x9A3,8,DB_MENU_,
2776,0xAD8,4,>()C,
2791,0xAE7,4,>8)?,
2817,0xB01,4,>$)D,
2833,0xB11,4,?$)B,
2924,0xB6C,8,DB_MENU_,
2972,0xB9C,4,!+~-,
2982,0xBA6,8,DB_MENU_,
3074,0xC02,9,berrylium,
3965,0xF7D,6,)?fffo,
3972,0xF84,30,Previous Page<-Dpad->Next Page,
4106,0x100A,6,)?fffo,
4113,0x1011,19,Previous Page<-Dpad,
4184,0x1058,6,)?fffo,
4191,0x105F,15,Dpad->Next Page,
4260,0x10A4,13,DB_MENU_TITLE,
4336,0x10F0,9,berrylium,
4438,0x1156,4,?$)B,
4462,0x116E,4,?4)?,
4644,0x1224,25,The tutorial is now over.,
4733,0x127D,4,^4(=,
4845,0x12ED,4,miss,
4859,0x12FB,4,ziss,
4876,0x130C,6,_short,
4956,0x135C,39,Ko%Welcome to the multiplayer tutorial.,
5093,0x13E5,5,j[$-3,
5158,0x1426,4,_XmB,
5243,0x147B,6,h`Ux>K,
5257,0x1489,5,Am|(~,
