offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
97,0x61,4,R-R;,
104,0x68,12,unionPacific,
152,0x98,7,G%@R-?c,
238,0xEE,13,mp_upr_ffa01x,
258,0x102,13,mp_upr_ffa01x,
714,0x2CA,4,N:'R,
759,0x2F7,9,MP_Ticker,
774,0x306,7,Reticle,
787,0x313,10,WeaponAmmo,
803,0x323,7,Reticle,
816,0x330,10,WeaponAmmo,
851,0x353,14,Splash_Message,
871,0x367,16,Splash_Objective,
893,0x37D,16,Subtitle_Enabler,
923,0x39B,14,Splash_Message,
951,0x3B7,16,Splash_Objective,
973,0x3CD,16,Subtitle_Enabler,
1114,0x45A,10,LoadingTip,
1127,0x467,11,Common_Null,
1144,0x478,13,LoadingScreen,
1162,0x48A,4,<.z-,
1262,0x4EE,4,2)Dz,
1516,0x5EC,9,MP_Ticker,
1531,0x5FB,7,Reticle,
1544,0x608,10,WeaponAmmo,
1560,0x618,7,Reticle,
1573,0x625,10,WeaponAmmo,
1609,0x649,14,Splash_Message,
1629,0x65D,16,Splash_Objective,
1651,0x673,16,Subtitle_Enabler,
1673,0x689,14,Splash_Message,
1693,0x69D,16,Splash_Objective,
1715,0x6B3,16,Subtitle_Enabler,
1938,0x792,19,mp_list_joined_late,
1968,0x7B0,11,Common_Null,
1990,0x7C6,11,Common_Null,
2012,0x7DC,11,Common_Null,
2081,0x821,5,DEBUG,
2094,0x82E,5,DEBUG,
2107,0x83B,5,DEBUG,
2120,0x848,5,DEBUG,
2209,0x8A1,14,WWWWWWWWWWWWWW,
2304,0x900,17,Tried to get bit ,
2337,0x921,19, bit from bad slot ,
2376,0x948,5,4`>|8,
2583,0xA17,4,DEAD,
2594,0xA22,5,READY,
2606,0xA2E,12,POKER_FOLDED,
2625,0xA41,13,RACE_FINISHED,
2645,0xA55,11,REGION_HOST,
2663,0xA67,12,ACTOR_HIDDEN,
2682,0xA7A,13,VOTE_TO_START,
2702,0xA8E,12,VOTE_TO_SKIP,
2721,0xAA1,14,VOTE_TO_REPLAY,
2742,0xAB6,11,IS_IN_LOBBY,
2760,0xAC8,15,GAME_ARBITRATOR,
2782,0xADE,11,JOINED_GAME,
2800,0xAF0,13,SKIP_CUTSCENE,
2820,0xB04,14,START_CUTSCENE,
2841,0xB19,12,IS_SPECTATOR,
2860,0xB2C,13,DISTRICT_HOST,
2880,0xB40,13,NEEDS_REVIVAL,
2900,0xB54,23,MP_BIT_MPLAW_MOSTWANTED,
2930,0xB72,21,HAS_VIRAL_ACHIEVEMENT,
2958,0xB8E,17,COMBATMODE_CASUAL,
2982,0xBA6,17,COMBATMODE_EXPERT,
3006,0xBBE,15,IN_ACTOR_PICKER,
3028,0xBD4,13,MELEE_BLOCKED,
3048,0xBE8,10,BLIND_FIRE,
3065,0xBF9,24,FREE_MODE_DEFENSE_ACTIVE,
3096,0xC18,17,PLAYER_IS_GRIEFER,
3120,0xC30,22,CANNOT_AFFORD_MINIGAME,
3149,0xC4D,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3185,0xC71,7,UNKNOWN,
3211,0xC8B,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3563,0xDEB,12,<SWAG_Y_RET>,
3623,0xE27,4,0 {-,
3654,0xE46,5,<VRE>,
3709,0xE7D,17,Tried to get bit ,
3742,0xE9E,19, bit from bad slot ,
3868,0xF1C,8,HAD_FLAG,
3883,0xF2B,9,FRD_SPOON,
3899,0xF3B,10,FRD_IN_VOL,
3913,0xF49,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3964,0xF7C,6,IN_AIR,
3977,0xF89,7,MOUNTED,
3991,0xF97,19,KILLED BY BLINDFIRE,
4017,0xFB1,15,KILLED IN COVER,
4039,0xFC7,7,UNKNOWN,
4116,0x1014,45,:o+Tried to get Stat from not-yet-valid slot ,
4275,0x10B3,47,<o-Tried to get genint from not-yet-valid slot ,
4444,0x115C,13,mp_plist_name,
4464,0x1170,14,mp_plist_kills,
4485,0x1185,15,mp_plist_deaths,
4507,0x119B,18,mp_plist_headshots,
4532,0x11B4,20,mp_plist_bagcaptures,
4559,0x11CF,11,Common_Null,
4655,0x122F,5,",i=@j",
4681,0x1249,6,_title,
4708,0x1264,6,",i=@v,",
4728,0x1278,16,net_pl_unsession,
4864,0x1300,27,HUD_TIMER_WATCH_TICK_MASTER,
4940,0x134C,4,=02%,
4945,0x1351,4,7 3b,
4957,0x135D,8,"%7 r@7 ,",
4973,0x136D,9,INVALID!?,
4983,0x1377,5,7 r@%,
4989,0x137D,4,7 2.,
5054,0x13BE,15,TurretFinderSet,
5085,0x13DD,15,TurretFinderVol,
5126,0x1406,19,p_gen_gatlingGun01x,
5160,0x1428,15,p_gen_cannon02x,
5247,0x147F,14,shootBabyShoot,
5313,0x14C1,6,cannon,
5400,0x1518,16,gMPScratchLayout,
5473,0x1561,10,Lobby_blip,
5671,0x1627,4,S)<#,
5809,0x16B1,4,U)@I,
5846,0x16D6,23,HUD_STINGER_TEXT_MASTER,
5911,0x1717,4,>$)A,
5943,0x1737,4,X)@I,
5966,0x174E,5,>$)@I,
6080,0x17C0,5,?$)<#,
6281,0x1889,4,)Be.,
6323,0x18B3,6,_title,
6336,0x18C0,20,Generic_Dbuffer128_2,
6367,0x18DF,20,Generic_Dbuffer128_2,
6415,0x190F,16,mp_lobby_summary,
