offset,offset_hex,length,text,population_term
11,0xB,7,RI5RI+c,
57,0x39,5,C%@R-,
111,0x6F,5,R#x+R,
132,0x84,14,mp_tes_base01x,
153,0x99,11,tes_wall02x,
171,0xAB,14,mp_tes_base01x,
191,0xBF,11,tes_wall01x,
208,0xD0,11,tes_wall02x,
698,0x2BA,9,MP_Ticker,
713,0x2C9,7,Reticle,
726,0x2D6,10,WeaponAmmo,
742,0x2E6,7,Reticle,
755,0x2F3,10,WeaponAmmo,
790,0x316,14,Splash_Message,
810,0x32A,16,Splash_Objective,
832,0x340,16,Subtitle_Enabler,
862,0x35E,14,Splash_Message,
890,0x37A,16,Splash_Objective,
912,0x390,16,Subtitle_Enabler,
1053,0x41D,10,LoadingTip,
1066,0x42A,11,Common_Null,
1083,0x43B,13,LoadingScreen,
1101,0x44D,4,<.z-,
1163,0x48B,4,"R"",c",
1204,0x4B4,4,2)Dz,
1458,0x5B2,9,MP_Ticker,
1473,0x5C1,7,Reticle,
1486,0x5CE,10,WeaponAmmo,
1502,0x5DE,7,Reticle,
1515,0x5EB,10,WeaponAmmo,
1551,0x60F,14,Splash_Message,
1571,0x623,16,Splash_Objective,
1593,0x639,16,Subtitle_Enabler,
1615,0x64F,14,Splash_Message,
1635,0x663,16,Splash_Objective,
1657,0x679,16,Subtitle_Enabler,
1880,0x758,19,mp_list_joined_late,
1910,0x776,11,Common_Null,
1932,0x78C,11,Common_Null,
1954,0x7A2,11,Common_Null,
2023,0x7E7,5,DEBUG,
2036,0x7F4,5,DEBUG,
2049,0x801,5,DEBUG,
2062,0x80E,5,DEBUG,
2151,0x867,14,WWWWWWWWWWWWWW,
2246,0x8C6,17,Tried to get bit ,
2279,0x8E7,19, bit from bad slot ,
2318,0x90E,5,4`>|8,
2525,0x9DD,4,DEAD,
2536,0x9E8,5,READY,
2548,0x9F4,12,POKER_FOLDED,
2567,0xA07,13,RACE_FINISHED,
2587,0xA1B,11,REGION_HOST,
2605,0xA2D,12,ACTOR_HIDDEN,
2624,0xA40,13,VOTE_TO_START,
2644,0xA54,12,VOTE_TO_SKIP,
2663,0xA67,14,VOTE_TO_REPLAY,
2684,0xA7C,11,IS_IN_LOBBY,
2702,0xA8E,15,GAME_ARBITRATOR,
2724,0xAA4,11,JOINED_GAME,
2742,0xAB6,13,SKIP_CUTSCENE,
2762,0xACA,14,START_CUTSCENE,
2783,0xADF,12,IS_SPECTATOR,
2802,0xAF2,13,DISTRICT_HOST,
2822,0xB06,13,NEEDS_REVIVAL,
2842,0xB1A,23,MP_BIT_MPLAW_MOSTWANTED,
2872,0xB38,21,HAS_VIRAL_ACHIEVEMENT,
2900,0xB54,17,COMBATMODE_CASUAL,
2924,0xB6C,17,COMBATMODE_EXPERT,
2948,0xB84,15,IN_ACTOR_PICKER,
2970,0xB9A,13,MELEE_BLOCKED,
2990,0xBAE,10,BLIND_FIRE,
3007,0xBBF,24,FREE_MODE_DEFENSE_ACTIVE,
3038,0xBDE,17,PLAYER_IS_GRIEFER,
3062,0xBF6,22,CANNOT_AFFORD_MINIGAME,
3091,0xC13,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3127,0xC37,7,UNKNOWN,
3153,0xC51,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3532,0xDCC,12,<SWAG_Y_RET>,
3618,0xE22,5,<VRE>,
3673,0xE59,17,Tried to get bit ,
3706,0xE7A,19, bit from bad slot ,
3832,0xEF8,8,HAD_FLAG,
3847,0xF07,9,FRD_SPOON,
3863,0xF17,10,FRD_IN_VOL,
3877,0xF25,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3928,0xF58,6,IN_AIR,
3941,0xF65,7,MOUNTED,
3955,0xF73,19,KILLED BY BLINDFIRE,
3981,0xF8D,15,KILLED IN COVER,
4003,0xFA3,7,UNKNOWN,
4211,0x1073,45,:o+Tried to get Stat from not-yet-valid slot ,
4370,0x1112,47,<o-Tried to get genint from not-yet-valid slot ,
4539,0x11BB,13,mp_plist_name,
4559,0x11CF,14,mp_plist_kills,
4580,0x11E4,15,mp_plist_deaths,
4602,0x11FA,18,mp_plist_headshots,
4627,0x1213,20,mp_plist_bagcaptures,
4654,0x122E,11,Common_Null,
4751,0x128F,19,GENERIC_DBUFFER32_0,
4773,0x12A5,10,MP_SB_TFMT,
4808,0x12C8,19,GENERIC_DBUFFER32_0,
4852,0x12F4,19,GENERIC_DBUFFER32_0,
4895,0x131F,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5147,0x141B,5,Team_,
5164,0x142C,8,TeamDef_,
5386,0x150A,5,",i=@j",
5412,0x1524,6,_title,
5439,0x153F,6,",i=@v,",
5459,0x1553,16,net_pl_unsession,
5585,0x15D1,4,"R"", ",
5595,0x15DB,27,HUD_TIMER_WATCH_TICK_MASTER,
5671,0x1627,4,=02%,
5676,0x162C,4,7 3b,
5688,0x1638,8,"""7 r@7 ,",
5704,0x1648,9,INVALID!?,
5714,0x1652,5,7 r@%,
5720,0x1658,4,7 2.,
5785,0x1699,15,TurretFinderSet,
5816,0x16B8,15,TurretFinderVol,
