topic,title,path,format,notes
important,IMPORTANT Readable Extracted RPF Root Index,IMPORTANT_readable_root_index_2026-05-02/ai_readable_root_index.md,md,Start here for current AI-readable all-root extracted RPF research index
important,IMPORTANT Readable Root Full Data,IMPORTANT_readable_root_index_2026-05-02/ai_readable_root_index.json,json,Structured all-root index with roots files categories and snippets
important,IMPORTANT Readable Root File Index,IMPORTANT_readable_root_index_2026-05-02/file_index.csv,csv,Every readable/text-bearing file indexed from discovered root folders
important,IMPORTANT Readable Root Snippet Hits,IMPORTANT_readable_root_index_2026-05-02/snippet_hits.csv,csv,Line and string snippets grouped by category and term
important,IMPORTANT Readable Root Important Files,IMPORTANT_readable_root_index_2026-05-02/important_files.csv,csv,High-score files sorted for quick triage
important,IMPORTANT Later RPF Compare Summary,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,md,Temporary later/live RPF readable extraction comparison and remap guide
important,IMPORTANT Later RPF Extract Manifest,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_extract_manifest.csv,csv,Every temporarily extracted readable later/live RPF entry
important,IMPORTANT Later RPF Remap Candidates,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_remap_candidates.csv,csv,Old-root comparison status for each extracted later/live RPF entry
important,IMPORTANT Later RPF Version Diffs,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,csv,Same internal paths grouped across live 2026 base and put-back archives
important,IMPORTANT Later RPF Changed Entries,IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,csv,Only later/live extracted entries whose payload differs across versions
vehicle,IMPORTANT All-Root Vehicle Spawning Slice,IMPORTANT_readable_root_index_2026-05-02/categories/vehicle_spawning.csv,csv,Current all-root vehicle template locset traffic car truck wagon train leads
ai,IMPORTANT All-Root NPC AI Factions Slice,IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,csv,Current all-root faction hostility companion follow lawman gang leads
gringos,IMPORTANT All-Root Gringos Scripts Slice,IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,csv,Current all-root gringo script and gringo resource leads
cutscenes,IMPORTANT All-Root Cutscenes Cameras Slice,IMPORTANT_readable_root_index_2026-05-02/categories/cutscenes_cameras.csv,csv,Current all-root cutscene and camera leads including cinvehicle files
strings,IMPORTANT All-Root Strings UI Text Slice,IMPORTANT_readable_root_index_2026-05-02/categories/strings_ui_text.csv,csv,Current all-root stringtable subtitles UI menu text and actor name leads
status,Code RED Stage Report,code_red_stage_report_latest.md,md,Current readiness and staging snapshot
index,Code RED Log Index,CodeRED_LOG_INDEX.md,md,Categorized top-level log index
source,Project Research Master Chat Source,CodeRED_Project_Research_Master_Chat_Source_2026-04-29.md,md,User-added master chat and source notes for WSI gringos map expansion cutscenes FBI missions and multiplayer lanes
synthesis,Vehicle Spawning Cutscenes Gringos Strings Synthesis,CodeRED_RESEARCH_SYNTHESIS_2026-04-29.md,md,Consolidated research summary
vehicle,Car Truck Live RPF Inventory,car_truck_inventory/car_truck_inventory.md,md,Human-readable live RPF and extracted reference inventory
vehicle,Car Truck Live RPF Entries,car_truck_inventory/live_rpf_entries.csv,csv,Flat live RPF matches
vehicle,Car Truck Reference Entries,car_truck_inventory/reference_entries.csv,csv,Flat extracted/reference matches
vehicle,Car Truck Inventory Data,car_truck_inventory/car_truck_inventory.json,json,Full car/truck inventory metadata
extracted_root,Extracted Root Research Summary,extracted_root_research/extracted_root_research.md,md,Human-readable extracted root scan
extracted_root,Extracted Root Research Data,extracted_root_research/extracted_root_research.json,json,Full extracted root metadata
