offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
134,0x86,4,R1\o,
139,0x8B,25,script_wagon_fire_grave02,
233,0xE9,4,R1\o,
238,0xEE,21,fire_comp_smoke_plume,
319,0x13F,4,R1;;,
326,0x146,9,Armadillo,
371,0x173,7,G%@R1(c,
406,0x196,4,G)>L,
412,0x19C,6,)?333%,
455,0x1C7,14,mp_arm_base01x,
476,0x1DC,14,mp_arm_base01x,
924,0x39C,4, :'R,
969,0x3C9,9,MP_Ticker,
984,0x3D8,7,Reticle,
997,0x3E5,10,WeaponAmmo,
1013,0x3F5,7,Reticle,
1026,0x402,10,WeaponAmmo,
1061,0x425,14,Splash_Message,
1081,0x439,16,Splash_Objective,
1103,0x44F,16,Subtitle_Enabler,
1133,0x46D,14,Splash_Message,
1161,0x489,16,Splash_Objective,
1183,0x49F,16,Subtitle_Enabler,
1324,0x52C,10,LoadingTip,
1337,0x539,11,Common_Null,
1354,0x54A,13,LoadingScreen,
1372,0x55C,4,<.z-,
1401,0x579,4,pq/e,
1434,0x59A,4,R#3c,
1475,0x5C3,4,2)Dz,
1729,0x6C1,9,MP_Ticker,
1744,0x6D0,7,Reticle,
1757,0x6DD,10,WeaponAmmo,
1773,0x6ED,7,Reticle,
1786,0x6FA,10,WeaponAmmo,
1822,0x71E,14,Splash_Message,
1842,0x732,16,Splash_Objective,
1864,0x748,16,Subtitle_Enabler,
1886,0x75E,14,Splash_Message,
1906,0x772,16,Splash_Objective,
1928,0x788,16,Subtitle_Enabler,
2151,0x867,19,mp_list_joined_late,
2181,0x885,11,Common_Null,
2203,0x89B,11,Common_Null,
2225,0x8B1,11,Common_Null,
2294,0x8F6,5,DEBUG,
2307,0x903,5,DEBUG,
2320,0x910,5,DEBUG,
2333,0x91D,5,DEBUG,
2422,0x976,14,WWWWWWWWWWWWWW,
2517,0x9D5,17,Tried to get bit ,
2550,0x9F6,19, bit from bad slot ,
2589,0xA1D,5,4`>|8,
2796,0xAEC,4,DEAD,
2807,0xAF7,5,READY,
2819,0xB03,12,POKER_FOLDED,
2838,0xB16,13,RACE_FINISHED,
2858,0xB2A,11,REGION_HOST,
2876,0xB3C,12,ACTOR_HIDDEN,
2895,0xB4F,13,VOTE_TO_START,
2915,0xB63,12,VOTE_TO_SKIP,
2934,0xB76,14,VOTE_TO_REPLAY,
2955,0xB8B,11,IS_IN_LOBBY,
2973,0xB9D,15,GAME_ARBITRATOR,
2995,0xBB3,11,JOINED_GAME,
3013,0xBC5,13,SKIP_CUTSCENE,
3033,0xBD9,14,START_CUTSCENE,
3054,0xBEE,12,IS_SPECTATOR,
3073,0xC01,13,DISTRICT_HOST,
3093,0xC15,13,NEEDS_REVIVAL,
3113,0xC29,23,MP_BIT_MPLAW_MOSTWANTED,
3143,0xC47,21,HAS_VIRAL_ACHIEVEMENT,
3171,0xC63,17,COMBATMODE_CASUAL,
3195,0xC7B,17,COMBATMODE_EXPERT,
3219,0xC93,15,IN_ACTOR_PICKER,
3241,0xCA9,13,MELEE_BLOCKED,
3261,0xCBD,10,BLIND_FIRE,
3278,0xCCE,24,FREE_MODE_DEFENSE_ACTIVE,
3309,0xCED,17,PLAYER_IS_GRIEFER,
3333,0xD05,22,CANNOT_AFFORD_MINIGAME,
3362,0xD22,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3398,0xD46,7,UNKNOWN,
3424,0xD60,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3803,0xEDB,12,<SWAG_Y_RET>,
3889,0xF31,5,<VRE>,
3944,0xF68,17,Tried to get bit ,
3977,0xF89,19, bit from bad slot ,
4103,0x1007,8,HAD_FLAG,
4118,0x1016,9,FRD_SPOON,
4134,0x1026,10,FRD_IN_VOL,
4148,0x1034,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
4199,0x1067,6,IN_AIR,
4212,0x1074,7,MOUNTED,
4226,0x1082,19,KILLED BY BLINDFIRE,
4252,0x109C,15,KILLED IN COVER,
4274,0x10B2,7,UNKNOWN,
4482,0x1182,45,:o+Tried to get Stat from not-yet-valid slot ,
4641,0x1221,47,<o-Tried to get genint from not-yet-valid slot ,
4810,0x12CA,13,mp_plist_name,
4830,0x12DE,14,mp_plist_kills,
4851,0x12F3,15,mp_plist_deaths,
4873,0x1309,18,mp_plist_headshots,
4898,0x1322,20,mp_plist_bagcaptures,
4925,0x133D,11,Common_Null,
5022,0x139E,19,GENERIC_DBUFFER32_0,
5044,0x13B4,10,MP_SB_TFMT,
5079,0x13D7,19,GENERIC_DBUFFER32_0,
5123,0x1403,19,GENERIC_DBUFFER32_0,
5166,0x142E,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5418,0x152A,5,Team_,
5435,0x153B,8,TeamDef_,
5657,0x1619,5,",i=@j",
5683,0x1633,6,_title,
5710,0x164E,6,",i=@v,",
5730,0x1662,16,net_pl_unsession,
5856,0x16E0,4,R#3 ,
5866,0x16EA,27,HUD_TIMER_WATCH_TICK_MASTER,
5942,0x1736,4,=02%,
5947,0x173B,4,7 3b,
5959,0x1747,8,"&7 r@7 ,",
5975,0x1757,9,INVALID!?,
5985,0x1761,5,7 r@%,
5991,0x1767,4,7 2.,
6056,0x17A8,15,TurretFinderSet,
6087,0x17C7,15,TurretFinderVol,
6128,0x17F0,19,p_gen_gatlingGun01x,
