offset,offset_hex,length,text,population_term
39,0x27,4,S{n9,
45,0x2D,6,%#Oxz6,
53,0x35,6,%&Oxz6,
61,0x3D,6,%'Oxz6,
69,0x45,6,%%Oxz6,
77,0x4D,6,%(Oxz6,
85,0x55,6,%)Oxz6,
93,0x5D,6,%*Oxz6,
101,0x65,6,%$Oxz6,
121,0x79,19,randomPlayerNumber[,
192,0xC0,61,o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
262,0x106,62,o=$/content/scripting/gringo/CommonScripts/Giveaway_Footlocker,
368,0x170,17,p_gen_moneybag03x,
410,0x19A,11,multiplayer,
433,0x1B1,14,custom/CTF_new,
477,0x1DD,6,%*Oxz6,
495,0x1EF,4,"7.3,",
504,0x1F8,5,7+7.=,
543,0x21F,6,player,
553,0x229,5,"9181,",
568,0x238,6,player,
591,0x24F,6,9181St,
598,0x256,4,"Sr8,",
623,0x26F,12,loadComplete,
714,0x2CA,4,"Sqa,",
721,0x2D1,5,94%Fm,
732,0x2DC,4,+%Gm,
742,0x2E6,4,+%Im,
765,0x2FD,4,:I= ,
773,0x305,4,79*=,
779,0x30B,5,1+*=l,
785,0x311,4,1+*=,
793,0x319,6,1+++79,
820,0x334,4,9787,
825,0x339,5,75)?@,
840,0x348,13,Script Killed,
921,0x399,19,MPPlayground_layout,
944,0x3B0,5,<D;Do,
950,0x3B6,12,RespawnPoint,
964,0x3C4,5,)A5?},
997,0x3E5,9,;DRxT;DRv,
1008,0x3F0,7,94;U79>,
1019,0x3FB,5,;U79?,
1036,0x40C,5,RjkRe,
1053,0x41D,5,r:I> ,
1064,0x428,5,.:I= ,
1078,0x436,20,Using ATTACH_OBJECTS,
1110,0x456,5,9:I= ,
1121,0x461,37,!o#Using ATTACH_OBJECTS_USING_LOCATOR,
1172,0x494,5,76)?@,
1182,0x49E,5,9888c,
1194,0x4AA,4,"""79R",
1210,0x4BA,6,#:I>$R,
1222,0x4C6,4,9181,
1229,0x4CD,6,"$:I>,,",
1240,0x4D8,5,":I>,,",
1246,0x4DE,6,"&:I>(,",
1257,0x4E9,5,":I>(,",
1263,0x4EF,4,"&81,",
1268,0x4F4,4,';DR,
1724,0x6BC,7,NoRegen,
1740,0x6CC,10,NoBleedout,
1774,0x6EE,18,SatchelTab_Weapons,
1798,0x706,10,PM_Weapons,
1980,0x7BC,4,"=H2,",
2186,0x88A,4,C)Ap,
2436,0x984,4,/)Bp,
2551,0x9F7,16,gMPScratchLayout,
2627,0xA43,21,DISABLE_HORSE_WHISTLE,
2652,0xA5C,4,T+~-,
2745,0xAB9,4,4`?|,
2762,0xACA,8,MPSplash,
2776,0xAD8,8,FameText,
2790,0xAE6,8,FameText,
2804,0xAF4,14,NotorietyMeter,
2824,0xB08,14,NotorietyMeter,
2844,0xB1C,15,SplashObjective,
2865,0xB31,15,SplashObjective,
3175,0xC67,11,PackedGrass,
3195,0xC7B,11,MPItemGiver,
3215,0xC8F,10,PickupsSet,
3322,0xCFA,4,?@Rd,
3334,0xD06,5,1Rd?n,
3403,0xD4B,4,Rd-j,
3504,0xDB0,18,net_respawn_button,
3543,0xDD7,18,net_respawn_button,
3595,0xE0B,22,HUD_MENU_SELECT_MASTER,
3695,0xE6F,4,Rd-A,
3806,0xEDE,11,mp_TELEPORT,
3852,0xF0C,22,HUD_MENU_SELECT_MASTER,
3894,0xF36,41,Sqao%$/content/multiplayer/mp_Teleport.sc,
4187,0x105B,6,?pPqN8,
4199,0x1067,4,Rcn8,
4229,0x1085,4,R_m9,
4296,0x10C8,11,mp_bleeding,
4324,0x10E4,4,oR_D,
4348,0x10FC,7,NoRegen,
4374,0x1116,11,mp_bleeding,
4423,0x1147,17,WaitingForRevival,
4491,0x118B,7,NoRegen,
4512,0x11A0,11,mp_bleeding,
4563,0x11D3,7,Drowned,
4592,0x11F0,7,BledOut,
4607,0x11FF,11,mp_bleeding,
4694,0x1256,4,RcNc,
4766,0x129E,6,=0% Sj,
4799,0x12BF,6,=0% Re,
4845,0x12ED,4,R^Sb,
4923,0x133B,4,R\Rb,
4973,0x136D,10,PM_Weapons,
4989,0x137D,18,SatchelTab_Weapons,
5016,0x1398,18,SatchelTab_Weapons,
5040,0x13B0,9,PauseMenu,
5073,0x13D1,5,XR\8c,
5500,0x157C,49,o0$/content/multiplayer/Spectator/mp_spectatorMk2,
5674,0x162A,20,InTransitionComplete,
5951,0x173F,6,>0% Re,
5959,0x1747,4,RFWc,
5984,0x1760,6,>0% Re,
6080,0x17C0,6,">,% Re",
6221,0x184D,5,>@)Bp,
6235,0x185B,4,>@)A,
6285,0x188D,4,R+G8,
6292,0x1894,4,R(O7,
6315,0x18AB,4,R$|b,
6328,0x18B8,4,R+Go,
6333,0x18BD,12,MidasToucher,
6383,0x18EF,4,PqN8,
6458,0x193A,4,PqNe,
6490,0x195A,4,OqP4,
6502,0x1966,4,% Rc,
6564,0x19A4,5,>@)Bp,
6575,0x19AF,4,% Rc,
6605,0x19CD,4,R!|8,
6629,0x19E5,4,OqP4,
6644,0x19F4,4,OqP4,
6653,0x19FD,5,R!` 8,
6661,0x1A05,4,OqP4,
6666,0x1A0A,5,%@R!`,
6676,0x1A14,4,OqP4,
6725,0x1A45,4,OqP4,
6743,0x1A57,4,OqP4,
6748,0x1A5C,5,%@R!`,
6761,0x1A69,4,OqP4,
6770,0x1A72,4,R!`c,
6814,0x1A9E,4,OqP4,
6853,0x1AC5,6,">,% Re",
6918,0x1B06,4,%(R ,
6945,0x1B21,4,%'R ,
6972,0x1B3C,4,%*R ,
6999,0x1B57,4,%)R ,
7026,0x1B72,4,%+R ,
7053,0x1B8D,4,%0R ,
7080,0x1BA8,4,%.R ,
7107,0x1BC3,6,">,%@Re",
7135,0x1BDF,10,PM_Weapons,
7164,0x1BFC,6,">,%`Re",
7172,0x1C04,4,R 88,
7181,0x1C0D,4,yq/8,
7220,0x1C34,8,MPSplash,
7409,0x1CF1,8,MPSplash,
7453,0x1D1D,8,MPSplash,
7608,0x1DB8,26,HUD_MP_OVERTIME_WIN_MASTER,
7642,0x1DDA,27,HUD_MP_OVERTIME_LOSE_MASTER,
7752,0x1E48,12,Player State,
7857,0x1EB1,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
7928,0x1EF8,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
8091,0x1F9B,8,MPSplash,
8108,0x1FAC,10,networking,
8127,0x1FBF,10,networking,
8140,0x1FCC,12,splash.style,
