offset,offset_hex,length,text,population_term
13,0xD,6,<3%!<4,
29,0x1D,5,<9)Bp,
65,0x41,4,Rezc,
71,0x47,4,Re]b,
110,0x6E,5,H%@R+,
134,0x86,7,R+pR*Z%,
146,0x92,4,X)>L,
152,0x98,6,)?333%,
169,0xA9,5,R A+R,
664,0x298,9,MP_Ticker,
679,0x2A7,7,Reticle,
692,0x2B4,10,WeaponAmmo,
708,0x2C4,7,Reticle,
721,0x2D1,10,WeaponAmmo,
756,0x2F4,14,Splash_Message,
776,0x308,16,Splash_Objective,
798,0x31E,16,Subtitle_Enabler,
828,0x33C,14,Splash_Message,
856,0x358,16,Splash_Objective,
878,0x36E,16,Subtitle_Enabler,
1019,0x3FB,10,LoadingTip,
1032,0x408,11,Common_Null,
1049,0x419,13,LoadingScreen,
1067,0x42B,4,<.z-,
1078,0x436,4,R+p8,
1096,0x448,4,Dq/e,
1170,0x492,4,2)Dz,
1424,0x590,9,MP_Ticker,
1439,0x59F,7,Reticle,
1452,0x5AC,10,WeaponAmmo,
1468,0x5BC,7,Reticle,
1481,0x5C9,10,WeaponAmmo,
1517,0x5ED,14,Splash_Message,
1537,0x601,16,Splash_Objective,
1559,0x617,16,Subtitle_Enabler,
1581,0x62D,14,Splash_Message,
1601,0x641,16,Splash_Objective,
1623,0x657,16,Subtitle_Enabler,
1846,0x736,19,mp_list_joined_late,
1876,0x754,11,Common_Null,
1898,0x76A,11,Common_Null,
1920,0x780,11,Common_Null,
1989,0x7C5,5,DEBUG,
2002,0x7D2,5,DEBUG,
2015,0x7DF,5,DEBUG,
2028,0x7EC,5,DEBUG,
2117,0x845,14,WWWWWWWWWWWWWW,
2212,0x8A4,17,Tried to get bit ,
2245,0x8C5,19, bit from bad slot ,
2284,0x8EC,5,4`>|8,
2491,0x9BB,4,DEAD,
2502,0x9C6,5,READY,
2514,0x9D2,12,POKER_FOLDED,
2533,0x9E5,13,RACE_FINISHED,
2553,0x9F9,11,REGION_HOST,
2571,0xA0B,12,ACTOR_HIDDEN,
2590,0xA1E,13,VOTE_TO_START,
2610,0xA32,12,VOTE_TO_SKIP,
2629,0xA45,14,VOTE_TO_REPLAY,
2650,0xA5A,11,IS_IN_LOBBY,
2668,0xA6C,15,GAME_ARBITRATOR,
2690,0xA82,11,JOINED_GAME,
2708,0xA94,13,SKIP_CUTSCENE,
2728,0xAA8,14,START_CUTSCENE,
2749,0xABD,12,IS_SPECTATOR,
2768,0xAD0,13,DISTRICT_HOST,
2788,0xAE4,13,NEEDS_REVIVAL,
2808,0xAF8,23,MP_BIT_MPLAW_MOSTWANTED,
2838,0xB16,21,HAS_VIRAL_ACHIEVEMENT,
2866,0xB32,17,COMBATMODE_CASUAL,
2890,0xB4A,17,COMBATMODE_EXPERT,
2914,0xB62,15,IN_ACTOR_PICKER,
2936,0xB78,13,MELEE_BLOCKED,
2956,0xB8C,10,BLIND_FIRE,
2973,0xB9D,24,FREE_MODE_DEFENSE_ACTIVE,
3004,0xBBC,17,PLAYER_IS_GRIEFER,
3028,0xBD4,22,CANNOT_AFFORD_MINIGAME,
3057,0xBF1,29,FREE_MODE_DEFENSE_SPOONHOLDER,
3093,0xC15,7,UNKNOWN,
3119,0xC2F,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3471,0xD8F,12,<SWAG_Y_RET>,
3562,0xDEA,5,<VRE>,
3617,0xE21,17,Tried to get bit ,
3650,0xE42,19, bit from bad slot ,
3776,0xEC0,8,HAD_FLAG,
3791,0xECF,9,FRD_SPOON,
3807,0xEDF,10,FRD_IN_VOL,
3821,0xEED,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3872,0xF20,6,IN_AIR,
3885,0xF2D,7,MOUNTED,
3899,0xF3B,19,KILLED BY BLINDFIRE,
3925,0xF55,15,KILLED IN COVER,
3947,0xF6B,7,UNKNOWN,
4024,0xFB8,45,:o+Tried to get Stat from not-yet-valid slot ,
4183,0x1057,47,<o-Tried to get genint from not-yet-valid slot ,
4352,0x1100,13,mp_plist_name,
4372,0x1114,14,mp_plist_kills,
4393,0x1129,15,mp_plist_deaths,
4415,0x113F,18,mp_plist_headshots,
4440,0x1158,20,mp_plist_bagcaptures,
4467,0x1173,11,Common_Null,
4563,0x11D3,5,",i=@j",
4589,0x11ED,6,_title,
4616,0x1208,6,",i=@v,",
4636,0x121C,16,net_pl_unsession,
4772,0x12A4,27,HUD_TIMER_WATCH_TICK_MASTER,
4848,0x12F0,4,=02%,
4853,0x12F5,4,7 3b,
4866,0x1302,7,"7 r@7 ,",
4881,0x1311,9,INVALID!?,
4891,0x131B,5,7 r@%,
4897,0x1321,4,7 2.,
4962,0x1362,15,TurretFinderSet,
4993,0x1381,15,TurretFinderVol,
5034,0x13AA,19,p_gen_gatlingGun01x,
5068,0x13CC,15,p_gen_cannon02x,
5155,0x1423,14,shootBabyShoot,
5221,0x1465,6,cannon,
5308,0x14BC,16,gMPScratchLayout,
5381,0x1505,10,Lobby_blip,
5579,0x15CB,4,M)<#,
5717,0x1655,4,O)@I,
5754,0x167A,23,HUD_STINGER_TEXT_MASTER,
5819,0x16BB,4,>$)A,
5851,0x16DB,4,R)@I,
5874,0x16F2,5,>$)@I,
5988,0x1764,5,?$)<#,
6113,0x17E1,4,&9!8,
6189,0x182D,4,)Be.,
6231,0x1857,6,_title,
6244,0x1864,20,Generic_Dbuffer128_2,
