offset,offset_hex,length,text,population_term,string_class
812,0x32C,10,playermeds,,unknown
963,0x3C3,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,,debug/display text
1063,0x427,112,ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,,debug/display text
1193,0x4A9,18,playemitteroncurve,,unknown
1220,0x4C4,22,rsdEFFECTCURVE_TNTFuse,,unknown
1253,0x4E5,7,TNTFuse,,unknown
1263,0x4EF,15,muzzle_dynamite,,unknown
1318,0x526,8,makeswim,,unknown
1339,0x53B,8,swimming,,unknown
1367,0x557,13,regions_reset,,unknown
2001,0x7D1,13,stand_hostage,,unknown
2023,0x7E7,13,stand_hostage,,unknown
2043,0x7FB,20,custom/stand_hostage,,unknown
2070,0x816,13,stand_hostage,,unknown
2090,0x82A,20,custom/stand_hostage,,unknown
2132,0x854,13,stand_hostage,,unknown
2157,0x86D,23,stand_hostage/walk_pose,,unknown
2191,0x88F,21,stand_hostage/injury/,,unknown
2231,0x8B7,9,ghostscan,,unknown
2272,0x8E0,8,v_region,,unknown
2408,0x968,8,addnotor,,unknown
2488,0x9B8,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,,debug/display text
2557,0x9FD,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
2719,0xA9F,4,QME+,,unknown
2805,0xAF5,4,QME+,,unknown
2919,0xB67,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,,debug/display text
3130,0xC3A,4,= 2%,,debug/display text
3143,0xC47,4,= 38,,debug/display text
3278,0xCCE,4,= r ,,debug/display text
3324,0xCFC,4,?x~-,,debug/display text
3412,0xD54,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,,debug/display text
3492,0xDA4,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
3584,0xE00,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
3703,0xE77,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,,debug/display text
3964,0xF7C,5,= r 7,,debug/display text
4007,0xFA7,5,= t 8,,debug/display text
4063,0xFDF,5,= t 7,,debug/display text
4077,0xFED,5,= t 8,,debug/display text
4147,0x1033,5,= r b,,debug/display text
4167,0x1047,4, lbs,,debug/display text
4179,0x1053,5,= t b,,debug/display text
4209,0x1071,4,= v8,,debug/display text
4226,0x1082,5,= t o,,debug/display text
4232,0x1088,4, ton,,debug/display text
4244,0x1094,5,= t b,,debug/display text
4264,0x10A8,4,= v8,,debug/display text
4318,0x10DE,5,"@<@<,",,unknown
4374,0x1116,5,= t 8,,debug/display text
4386,0x1122,5, days,,debug/display text
4399,0x112F,5,= t b,,debug/display text
4408,0x1138,4, day,,debug/display text
4420,0x1144,4,= t ,,debug/display text
4449,0x1161,5,= t 8,,debug/display text
4465,0x1171,5,= t o,,debug/display text
4482,0x1182,4,= t ,,debug/display text
4511,0x119F,5,= t 8,,debug/display text
4527,0x11AF,5,= t o,,debug/display text
4533,0x11B5,4, min,,debug/display text
4545,0x11C1,4,= t ,,debug/display text
4574,0x11DE,5,= t 8,,debug/display text
4590,0x11EE,5,= t o,,debug/display text
4596,0x11F4,4, sec,,debug/display text
4608,0x1200,4,= t ,,debug/display text
4630,0x1216,5,= t o,,debug/display text
4636,0x121C,4, min,,debug/display text
4648,0x1228,5,= t 8,,debug/display text
4684,0x124C,5,= t 8,,debug/display text
4700,0x125C,5,= t o,,debug/display text
4706,0x1262,4, sec,,debug/display text
4718,0x126E,5,= t b,,debug/display text
4735,0x127F,5,= t o,,debug/display text
4741,0x1285,4, sec,,debug/display text
