archive,entry_index,entry_path,encoding,offset,offset_hex,text
fragments2.rpf,2,root/0xE60ADCAC/0x02290D41,ascii,947,0x000003B3,;K< 
fragments2.rpf,2,root/0xE60ADCAC/0x02290D41,ascii,1329,0x00000531,i%;FA
fragments2.rpf,2,root/0xE60ADCAC/0x02290D41,ascii,1489,0x000005D1,Sd:p^
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,630,0x00000276,y:()
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,849,0x00000351,!E:6
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,1175,0x00000497,:p$P:
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,1238,0x000004D6,I;7R6;
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,1398,0x00000576,I;7R6;
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,1556,0x00000614,",GH:"
fragments2.rpf,3,root/0xE60ADCAC/0x035977ED,ascii,1680,0x00000690,D6p?D6p?D6p?
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,15,0x0000000F,PhZGJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,24,0x00000018,hR'J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,32,0x00000020,hR'J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,40,0x00000028,GRE)
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,56,0x00000038,hR'JWW_
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,65,0x00000041,AGJUUUQHZGJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,80,0x00000050,HRFJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,88,0x00000058,hZGJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,96,0x00000060,GR'J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,104,0x00000068,GR'J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,112,0x00000070,'R&B
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,120,0x00000078,HR&J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,128,0x00000080,'JGR
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,135,0x00000087,UGRGJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,144,0x00000090,GRFJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,152,0x00000098,hZ&J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,160,0x000000A0,&RhJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,168,0x000000A8,GRFJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,176,0x000000B0,hZ&J
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,ascii,184,0x000000B8,GRGJ
fragments2.rpf,4,root/0xE60ADCAC/0x04EA6EC0,utf16le,1041480,0x000FE448," !""#$%&'())(*+,-+-..-//0.01.12.134531563765875978:79;98:9<<9==9;><=>=;?>;@>?A@?B@ACBACDBEFDEDCAGCCGEHGAIGHJGIKJIILKLMKKMNGOEEOPEPQQPRPORROSTSOUSTTVUGWOWTOXVTVXYZYX[YZ[Z\]ZXT]X^Z]^_ZT`]a_^_abba3]c^^ca`c]ad3de3acfdafdghigdgijdfkjiljlmlnminlonikpqrpkrsptsrkurkfurvtwtvvxwruyyvrufzzfcyu{{uzzc||c`{z}}z|~|`~`TW~T"
