term,offset,offset_hex,context_ascii,context_hex
dlc,16581,0x40C5,"pleGringo/horseHitch2.7...,..7...b..o7$/content/DLC/ZombiePack/Gringos/ZombiePack_horseHitch.7...,.",70 6C 65 47 72 69 6E 67 6F 2F 68 6F 72 73 65 48 69 74 63 68 32 00 37 00 96 8B 2C 09 9A 37 02 AF B0 62 00 89 6F 37 24 2F 63 6F 6E 74 65 6E 74 2F 44 4C 43 2F 5A 6F 6D 62 69 65 50 61 63 6B 2F 47 72 69 6E 67 6F 73 2F 5A 6F 6D 62 69 65 50 61 63 6B 5F 68 6F 72 73 65 48 69 74 63 68 00 37 00 96 8B 2C 09
dlc,16649,0x4109,"os/ZombiePack_horseHitch.7...,..7...o8$/content/DLC/ZombiePack/Gringos/ZombiePack_horseHitch2.7...,",6F 73 2F 5A 6F 6D 62 69 65 50 61 63 6B 5F 68 6F 72 73 65 48 69 74 63 68 00 37 00 96 8B 2C 09 9A 37 03 AF B0 6F 38 24 2F 63 6F 6E 74 65 6E 74 2F 44 4C 43 2F 5A 6F 6D 62 69 65 50 61 63 6B 2F 47 72 69 6E 67 6F 73 2F 5A 6F 6D 62 69 65 50 61 63 6B 5F 68 6F 72 73 65 48 69 74 63 68 32 00 37 00 96 8B 2C
dlc,128371,0x1F573,"alizing bounty hunter beat.,..b..%..o@$/content/DLC/ZombiePack/MissingPersons/event_bountyhunter_z.",61 6C 69 7A 69 6E 67 20 62 6F 75 6E 74 79 20 68 75 6E 74 65 72 20 62 65 61 74 00 2C 02 0D 62 00 9C 25 80 8C 6F 40 24 2F 63 6F 6E 74 65 6E 74 2F 44 4C 43 2F 5A 6F 6D 62 69 65 50 61 63 6B 2F 4D 69 73 73 69 6E 67 50 65 72 73 6F 6E 73 2F 65 76 65 6E 74 5F 62 6F 75 6E 74 79 68 75 6E 74 65 72 5F 7A 2E
beh,60765,0xED5D,"S+-8E=.9Eb..S(.R...S&C+S&.8..d...RG.S+-8.%9d.xo.beh_silo02x.,B~o.beh_silo01x.,B.o.beh_house02x.,B~o",53 2B 2D 38 45 3D 01 39 45 62 FF DD 53 28 D1 52 AB D4 8B 53 26 43 2B 53 26 06 38 09 8C 64 00 07 8D 52 47 B0 53 2B 2D 38 09 25 39 64 00 78 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F
beh,60782,0xED6E,"..S&C+S&.8..d...RG.S+-8.%9d.xo.beh_silo02x.,B~o.beh_silo01x.,B.o.beh_house02x.,B~o.beh_house02props",D4 8B 53 26 43 2B 53 26 06 38 09 8C 64 00 07 8D 52 47 B0 53 2B 2D 38 09 25 39 64 00 78 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73
beh,60799,0xED7F,"G.S+-8.%9d.xo.beh_silo02x.,B~o.beh_silo01x.,B.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_hous",47 B0 53 2B 2D 38 09 25 39 64 00 78 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73
beh,60817,0xED91,"silo02x.,B~o.beh_silo01x.,B.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_hous",73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73
beh,60842,0xEDAA,",B.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..o.Launc",2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 00 1F 6F 0F 4C 61 75 6E 63
beh,60860,0xEDBC,",B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..o.Launch type = .,..8.R..",2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 00 1F 6F 0F 4C 61 75 6E 63 68 20 74 79 70 65 20 3D 20 00 2C 02 05 38 01 52 02 E8
beh,101038,0x18AAE,"_barn01xprops01x.,B.b..%9.RGr%9S.H c.*.8.O..6.o.beh_silo02x.,B~o.beh_silo01x.,B.b.m%0.RGrc.^.8.O..6",5F 62 61 72 6E 30 31 78 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 10 A9 25 39 8B 52 47 72 25 39 53 9B 48 20 63 00 2A 8C 38 02 4F 99 9C 36 01 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 62 10 6D 25 30 8B 52 47 72 63 00 5E 8C 38 02 4F 99 9C 36
