offset,offset_hex,length,text,population_term
109,0x6D,5,dlcx_,
115,0x73,6,<c%d<d,
125,0x7D,7,"<g;n<m,",
171,0xAB,4,2;kR,
203,0xCB,4,OqP4,
215,0xD7,4,OqP4,
227,0xE3,4,OqP4,
258,0x102,4,?8~-,
665,0x299,5,ArmUp,
686,0x2AE,5,ArmUp,
921,0x399,4,};mR,
952,0x3B8,4,/)A ,
960,0x3C0,25,net_mp_aa_generic_dlc_ps3,
999,0x3E7,4,",)A ",
1007,0x3EF,25,net_mp_aa_generic_dlc_360,
1047,0x417,33,o GENERICMP_AA_replication_layout,
1088,0x440,18,GenericAA_rep_trap,
1107,0x453,5,"%M;j,",
1114,0x45A,4,<h;h,
1136,0x470,7,<i;i;mR,
1144,0x478,6,';m;iR,
1160,0x488,20,GEN_AA_defense_squad,
1186,0x4A2,6,!<l;io,
1193,0x4A9,17,GEN_AA_holdingSet,
1214,0x4BE,4,"""<kR",
1232,0x4D0,5,#+%N8,
1240,0x4D8,6,#+;mOq,
1257,0x4E9,4,;mOq,
1272,0x4F8,4,;mOq,
1296,0x510,5,;h;im,
1676,0x68C,4,E;k8,
1816,0x718,4,;c{-,
1926,0x786,4,K+~-,
2118,0x846,4,P+z-,
2128,0x850,4,OqP4,
2140,0x85C,4,OqP4,
2152,0x868,4,OqP4,
2206,0x89E,42,0o(Invalid Layout passed to traffic system,
2263,0x8D7,46,"4o,Invalid Region Vol passed to traffic system",
2370,0x942,4,? Op,
2401,0x961,6,region,
2643,0xA53,4,> Og,
2648,0xA58,4,? Of,
2653,0xA5D,4,>(Og,
2658,0xA62,4,?(Of,
2663,0xA67,4,">,Og",
2689,0xA81,4,%cOf,
2720,0xAA0,4,?8Og,
2786,0xAE2,4,OiP>,
2796,0xAEC,4,Oiv5,
2813,0xAFD,6,Og!=$4,
2826,0xB0A,4,OiP=,
2861,0xB2D,4,Og!5,
2916,0xB64,34,&o New region layout is not valid.,
2969,0xB99,4,QqN8,
3002,0xBBA,52,7o2We expect gRegionSector to be loaded if its valid,
3136,0xC40,5,regid,
3193,0xC79,24,DLC_HangingRockMP_layout,
3233,0xCA1,16,DLC_VentersPlace,
3262,0xCBE,36,"%o""DLC_WarthingtonRanch_MP_AA_layout",
3313,0xCF1,18,DLC_ScratchingPost,
3347,0xD13,28,DLC_RanchoPolvo_MP_AA_layout,
3390,0xD3E,26,DLC_CuevaSeca_MP_AA_layout,
3431,0xD67,15,DLC_crookedToes,
3462,0xD86,19,DLC_critchleysRanch,
3526,0xDC6,14,INVALID REGION,
3650,0xE42,8,v_region,
4241,0x1091,4,j[$^,
4293,0x10C5,4,wvk_,
4347,0x10FB,4,$k\v,
4577,0x11E1,4,Bj'E,
