offset,offset_hex,length,text,population_term
239,0xEF,5,XpHud,
250,0xFA,18,MpLinearSuppressor,
321,0x141,22,net_player_left_region,
475,0x1DB,20,AAPrompts_PlayerList,
501,0x1F5,15,AAPrompts_Stats,
539,0x21B,9,MP_Ticker,
554,0x22A,10,WeaponAmmo,
579,0x243,10,WeaponAmmo,
595,0x253,12,HudGamerList,
657,0x291,4, ;_c,
675,0x2A3,14,XP_AA_complete,
800,0x320,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
886,0x376,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
981,0x3D5,112,"$onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
1106,0x452,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
1571,0x623,4, lbs,
1635,0x663,4, ton,
1720,0x6B8,5,"@<@<,",
1788,0x6FC,5, days,
1810,0x712,4, day,
1935,0x78F,4, min,
1998,0x7CE,4, sec,
2038,0x7F6,4, min,
2108,0x83C,4, sec,
2142,0x85E,4, sec,
2393,0x959,5, days,
2415,0x96F,4, day,
2444,0x98C,7,stat_of,
2729,0xAA9,11,Common_Null,
2952,0xB88,4,lvl_,
2971,0xB9B,5,_icon,
2994,0xBB2,20,icon_prestige_award_,
3038,0xBDE,14,icon_prestige_,
3086,0xC0E,21,icon_prestige_award_4,
3117,0xC2D,20,icon_prestige_award_,
3160,0xC58,6,_color,
3275,0xCCB,4,0%d8,
3351,0xD17,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
3683,0xE63,28,STAT_GET_VALUE: STAT_INVALID,
3727,0xE8F,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
3817,0xEE9,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
3908,0xF44,73,$oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
4019,0xFB3,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
4110,0x100E,73,$oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
4204,0x106C,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
4312,0x10D8,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
4507,0x119B,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
4653,0x122D,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
4906,0x132A,17,mp_aa_vote_replay,
4935,0x1347,6,"5<Z;Y,",
4949,0x1355,15,mp_aa_vote_skip,
4976,0x1370,5,5<Yz-,
5209,0x1459,21,DISABLE_HORSE_WHISTLE,
5242,0x147A,21,DISABLE_HORSE_WHISTLE,
5266,0x1492,4,8+~-,
5310,0x14BE,14,INVALID REGION,
5434,0x153A,8,v_region,
5606,0x15E6,21,DISABLE_HORSE_WHISTLE,
5631,0x15FF,4,;+~-,
5701,0x1645,5,:T3~-,
5809,0x16B1,5,/<1~-,
5893,0x1705,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
5963,0x174B,85,"""oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ",
6558,0x199E,10,EVERYTHING,
6572,0x19AC,6,SILENT,
6582,0x19B6,4,IDLE,
6590,0x19BE,6,IDLE_2,
6600,0x19C8,8,PASTORAL,
6612,0x19D4,12,PASTORAL_LOW,
6628,0x19E4,13,PASTORAL_HIGH,
6645,0x19F5,8,SUSPENSE,
6657,0x1A01,12,SUSPENSE_LOW,
6673,0x1A11,13,SUSPENSE_HIGH,
6690,0x1A22,13,SUSPENSE_DRUM,
6707,0x1A33,12,SUSPENSE_FOG,
6723,0x1A43,8,DRAMATIC,
6735,0x1A4F,12,DRAMATIC_LOW,
6751,0x1A5F,14,DRAMATIC_LOW_2,
6769,0x1A71,14,DRAMATIC_LOW_3,
6787,0x1A83,14,DRAMATIC_LOW_4,
6805,0x1A95,17,DRAMATIC_SUSPENSE,
6826,0x1AAA,19,DRAMATIC_SUSPENSE_2,
6849,0x1AC1,13,DRAMATIC_HIGH,
6866,0x1AD2,17,DRAMATIC_GUNFIGHT,
6887,0x1AE7,12,DRAMATIC_ALT,
6903,0x1AF7,10,DRAMATIC_2,
6917,0x1B05,10,DRAMATIC_3,
6931,0x1B13,10,DRAMATIC_4,
6945,0x1B21,5,CHASE,
6954,0x1B2A,15,CHASE_EXTRA_LOW,
6973,0x1B3D,9,CHASE_LOW,
6986,0x1B4A,10,CHASE_HIGH,
7000,0x1B58,9,CHASE_ELK,
7013,0x1B65,9,CHASE_ALT,
7026,0x1B72,11,MERCH_CHASE,
7041,0x1B81,13,ARMY_GUNFIGHT,
7058,0x1B92,17,ARMY_GUNFIGHT_LOW,
7079,0x1BA7,18,ARMY_GUNFIGHT_HIGH,
7101,0x1BBD,14,REBEL_GUNFIGHT,
7119,0x1BCF,8,GUNFIGHT,
7131,0x1BDB,10,GUNFIGHT_2,
7145,0x1BE9,10,GUNFIGHT_4,
7159,0x1BF7,11,GUNFIGHT_EX,
7174,0x1C06,12,GUNFIGHT_LOW,
7190,0x1C16,14,GUNFIGHT_LOW_2,
7208,0x1C28,13,GUNFIGHT_HIGH,
7225,0x1C39,15,GUNFIGHT_HIGH_2,
7244,0x1C4C,17,GUNFIGHT_ALT_HIGH,
7265,0x1C61,12,GUNFIGHT_ELK,
7281,0x1C71,19,GUNFIGHT_CHASE_HIGH,
7304,0x1C88,16,INTENSE_GUNFIGHT,
7324,0x1C9C,22,SUSPENSE_GUNFIGHT_HIGH,
7350,0x1CB6,9,MERCH_GUN,
7363,0x1CC3,5,HAPPY,
7372,0x1CCC,9,HAPPY_LOW,
7385,0x1CD9,10,HAPPY_HIGH,
7399,0x1CE7,8,RIDING_1,
7411,0x1CF3,8,RIDING_2,
7423,0x1CFF,8,RIDING_3,
7435,0x1D0B,8,RIDING_4,
7447,0x1D17,10,RIDING_ALT,
7461,0x1D25,4,TRAP,
7469,0x1D2D,4,BARN,
7477,0x1D35,7,MP_IDLE,
7488,0x1D40,7,MP_SUSP,
7506,0x1D52,8,FINISHED,
7713,0x1E21,8,unlockMe,
7732,0x1E34,8,unlockMe,
7749,0x1E45,6,lockMe,
7766,0x1E56,6,lockMe,
7775,0x1E5F,4,8+~-,
7793,0x1E71,4,R u8,
7975,0x1F27,5,ArmUp,
7996,0x1F3C,5,ArmUp,
8131,0x1FC3,59,?o9Failed to create iterator to release actors to netLayout,
8241,0x2031,4,R D8,
8267,0x204B,9,netLayout,
8306,0x2072,4,P+~-,
8434,0x20F2,4,"R"".c",
8447,0x20FF,4,"R"".c",
8786,0x2252,4,z:cm,
8858,0x229A,8,q'&(&)A ,
9016,0x2338,5,)RoCM,
9050,0x235A,6,zR#c+b,
9208,0x23F8,11,FM Level - ,
9274,0x243A,4,IDLE,
9301,0x2455,4,IDLE,
9334,0x2476,4,"y%(,",
9461,0x24F5,22,MP_AA_already_finished,
9512,0x2528,4,/R>6,
9611,0x258B,9,MP_Ticker,
9626,0x259A,10,WeaponAmmo,
9642,0x25AA,10,WeaponAmmo,
9658,0x25BA,21,mp_aa_stats_vote_skip,
9682,0x25D2,11,Common_Null,
9699,0x25E3,23,mp_aa_stats_vote_replay,
9725,0x25FD,11,Common_Null,
9750,0x2616,4,<a;a,
9777,0x2631,7,/R5pR5K,
9867,0x268B,4,R4=c,
9889,0x26A1,4,R4=c,
9941,0x26D5,14,NotorietyMeter,
9977,0x26F9,14,NotorietyMeter,
10010,0x271A,21,RadialWeaponQuickPick,
10038,0x2736,4,6;]c,
10110,0x277E,4,R1Wn,
10152,0x27A8,24,mp_aa_vote_replay_passed,
10182,0x27C6,14,AA vote passed,
10208,0x27E0,4,"%TR,",
10231,0x27F7,4,">$R,",
10259,0x2813,22,mp_aa_vote_skip_passed,
10287,0x282F,14,AA vote passed,
10433,0x28C1,5,3PqNR,
10442,0x28CA,8,'PqNOqP4,
10458,0x28DA,7,PqNOqP4,
10473,0x28E9,5,PqNR),
10525,0x291D,4,OqP4,
10536,0x2928,4,OqP4,
10578,0x2952,4,OqP4,
10592,0x2960,4,OqP4,
10765,0x2A0D,4,R*Cc,
10774,0x2A16,4,OqP4,
10806,0x2A36,4,QqOb,
10829,0x2A4D,4,PqPh,
10887,0x2A87,4,OqP4,
10898,0x2A92,4,OqP4,
11016,0x2B08,4,4`?|,
11449,0x2CB9,4,R0Z7,
11494,0x2CE6,4,R0Mc,
11508,0x2CF4,4,R037,
11522,0x2D02,13,Game LockStep,
11536,0x2D10,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
11684,0x2DA4,13,Game LockStep,
11698,0x2DB2,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
11899,0x2E7B,14,Lockstep Ditch,
11914,0x2E8A,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
12062,0x2F1E,4,R/C9,
12129,0x2F61,4,R/s7,
12293,0x3005,4,R/C9,
12394,0x306A,4,R/j8,
12426,0x308A,43,Zo)Next lockstep state same as last state (,
12485,0x30C5,15,). May be fine.,
12525,0x30ED,13,Game LockStep,
12539,0x30FB,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
12717,0x31AD,24,mp_aa_vote_total_replays,
12752,0x31D0,26,mp_aa_vote_total_continues,
12789,0x31F5,25,mp_aa_vote_total_required,
12832,0x3220,21,mp_aa_plist_vote_skip,
12856,0x3238,15,mp_aa_vote_skip,
12877,0x324D,23,mp_aa_plist_vote_replay,
12903,0x3267,17,mp_aa_vote_replay,
12926,0x327E,21,mp_aa_plist_vote_skip,
12953,0x3299,23,mp_aa_plist_vote_replay,
12991,0x32BF,21,mp_aa_stats_vote_skip,
13015,0x32D7,15,mp_aa_vote_skip,
13036,0x32EC,23,mp_aa_stats_vote_replay,
13062,0x3306,17,mp_aa_vote_replay,
13085,0x331D,21,mp_aa_stats_vote_skip,
13112,0x3338,23,mp_aa_stats_vote_replay,
13337,0x3419,13,Local AA vote,
13355,0x342B,4,t%@R,
13365,0x3435,4,3:34,
13553,0x34F1,12,HudGamerList,
13571,0x3503,20,AAPrompts_PlayerList,
13595,0x351B,6,R53R5%,
13782,0x35D6,47,<o-Tried to get genint from not-yet-valid slot ,
13875,0x3633,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
14044,0x36DC,7,R53R5%o,
14052,0x36E4,12,HudGamerList,
14070,0x36F6,15,AAPrompts_Stats,
14113,0x3721,11,Common_Null,
14131,0x3733,11,Common_Null,
14149,0x3745,11,Common_Null,
14167,0x3757,11,Common_Null,
14185,0x3769,11,Common_Null,
14203,0x377B,11,Common_Null,
14221,0x378D,11,Common_Null,
14238,0x379E,23,mp_plist_personal_stats,
14264,0x37B8,7,",i=@r@j",
14272,0x37C0,5,",i=@,",
14292,0x37D4,4,<XP>,
14303,0x37DF,18,mp_plist_score_alt,
14359,0x3817,4,<XP>,
14370,0x3822,24,mp_plist_bonus_score_alt,
14426,0x385A,4,>`y8,
14444,0x386C,28,mp_plist_target_bonus_casual,
14506,0x38AA,28,mp_plist_target_bonus_casual,
14542,0x38CE,28,mp_plist_target_bonus_normal,
14578,0x38F2,28,mp_plist_target_bonus_expert,
14614,0x3916,21,mp_plist_target_bonus,
14651,0x393B,4,<XP>,
14699,0x396B,4,<XP>,
14710,0x3976,17,mp_plist_total_xp,
14757,0x39A5,14,mp_plist_kills,
14804,0x39D4,15,mp_plist_deaths,
14850,0x3A02,16,mp_plist_assists,
14877,0x3A1D,4,%&Rm,
14899,0x3A33,16,mp_plist_defends,
14948,0x3A64,21,mp_plist_combo_streak,
14999,0x3A97,18,mp_plist_headshots,
15028,0x3AB4,4,"%""Rm",
15050,0x3ACA,13,mp_plist_time,
15126,0x3B16,19,GENERIC_DBUFFER10_0,
15148,0x3B2C,12,MP_Time_Fmt1,
15186,0x3B52,19,GENERIC_DBUFFER10_1,
15208,0x3B68,12,MP_Time_Fmt1,
15250,0x3B92,19,GENERIC_DBUFFER10_2,
15272,0x3BA8,11,MP_Time_Fmt,
15296,0x3BC0,19,GENERIC_DBUFFER10_1,
15321,0x3BD9,19,GENERIC_DBUFFER10_0,
15364,0x3C04,19,GENERIC_DBUFFER10_3,
15386,0x3C1A,12,MP_time_Fmt1,
15408,0x3C30,19,GENERIC_DBUFFER10_2,
15437,0x3C4D,19,GENERIC_DBUFFER32_0,
15459,0x3C63,12,MP_Time_Fmt2,
15482,0x3C7A,19,GENERIC_DBUFFER10_3,
15514,0x3C9A,19,GENERIC_DBUFFER32_0,
15536,0x3CB0,12,MP_Time_Fmt2,
15559,0x3CC7,19,GENERIC_DBUFFER10_2,
15590,0x3CE6,19,GENERIC_DBUFFER32_0,
15624,0x3D08,19,GENERIC_DBUFFER10_2,
15955,0x3E53,28,MEX_MISSION_COMPLETE_SONG_01,
15990,0x3E76,28,FTR_MISSION_COMPLETE_SONG_01,
16072,0x3EC8,4,R@s8,
16087,0x3ED7,4,R@s8,
16102,0x3EE6,4,R@s8,
16117,0x3EF5,4,R@s8,
16132,0x3F04,4,R@s8,
16147,0x3F13,4,R@s8,
16162,0x3F22,4,R@s8,
16177,0x3F31,4,R@s8,
16581,0x40C5,4,RjY%,
16588,0x40CC,5,>\Rj?,
16596,0x40D4,6,>\Rj?8,
16630,0x40F6,4,%dRj,
16646,0x4106,4,?\R3,
16655,0x410F,5,>\Rj?,
16663,0x4117,5,>\Rj?,
16677,0x4125,5,RA)~-,
16688,0x4130,5,XpHud,
16785,0x4191,7,*%C1++j,
16918,0x4216,4,9K8K,
16959,0x423F,4,RBE.,
16973,0x424D,8,SaveLoad,
16982,0x4256,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
17110,0x42D6,7,RN<++RM,
17118,0x42DE,4,++RM,
17144,0x42F8,7,RDYRD&%,
17180,0x431C,5,RC z-,
17494,0x4456,4,Ggz-,
17561,0x4499,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
17959,0x4627,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18849,0x49A1,7,fav_non,
18981,0x4A25,5,RJ@+o,
18987,0x4A2B,5,fwep_,
19024,0x4A50,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
19112,0x4AA8,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
19215,0x4B0F,120,"$ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
19354,0x4B9A,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
19463,0x4C07,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
19685,0x4CE5,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
19747,0x4D23,7,fav_non,
19770,0x4D3A,4,:%28,
19847,0x4D87,5,RJ@+o,
19853,0x4D8D,5,fwep_,
19884,0x4DAC,7,fav_non,
19921,0x4DD1,4,1%28,
19998,0x4E1E,5,RJ@+o,
20004,0x4E24,5,fwep_,
20035,0x4E43,7,fav_non,
20059,0x4E5B,4,4%28,
20128,0x4EA0,5,RJ@+o,
20134,0x4EA6,5,fwep_,
20207,0x4EEF,6,RJ@+z-,
20228,0x4F04,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
20308,0x4F54,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
20399,0x4FAF,108,"$ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20519,0x5027,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
20750,0x510E,15,*%C1++7G*%C1++%,
21179,0x52BB,5,_info,
21207,0x52D7,4,_num,
21240,0x52F8,8,PVP_num2,
21271,0x5317,8,PVP_num3,
21310,0x533E,4,RSuc,
21322,0x534A,4,RSP.,
21569,0x5441,4,%dRi,
21830,0x5546,4,RUub,
21846,0x5556,4,%2Rg,
21885,0x557D,4,RfX%,
21927,0x55A7,16,challenge_01_128,
22016,0x5600,5,RBEz-,
22061,0x562D,18,CanSaveNowAutoSave,
22124,0x566C,4,"u? ,",
22132,0x5674,5,u?4RB,
22226,0x56D2,5,2RWRc,
22337,0x5741,4,"u? ,",
22387,0x5773,4,RXp9,
22394,0x577A,4,RXZc,
22406,0x5786,5,+PqMO,
22517,0x57F5,7,"P)E""W;.",
22589,0x583D,5,{)BIS,
22603,0x584B,4,RXQ.,
22648,0x5878,6,)Nnk(9,
22706,0x58B2,5,>4PqL,
22743,0x58D7,5,2RY79,
22789,0x5905,5,{)BIS,
22800,0x5910,4,RY79,
22831,0x592F,4,RXp9,
22924,0x598C,4,")E""_",
23070,0x5A1E,5,)E*R\,
23138,0x5A62,4,)B+A,
23209,0x5AA9,4,1()A,
23216,0x5AB0,5,)EIJD,
23246,0x5ACE,4,)CNB,
23357,0x5B3D,5,)EZ:_,
23496,0x5BC8,4,M|)B,
23501,0x5BCD,4,y3)E,
23533,0x5BED,6,)C%aH8,
23639,0x5C57,4,)B%+,
23789,0x5CED,4, )Ex,
24003,0x5DC3,4,w)A4,
24080,0x5E10,5,[J)Ew,
24149,0x5E55,4,()AQ,
24363,0x5F2B,5,<)D=N,
24477,0x5F9D,6,)Bm338,
24518,0x5FC6,4,cE)D,
24664,0x6058,5,OH)EV,
24738,0x60A2,4,f)EM,
24862,0x611E,5,2RWRc,
24887,0x6137,47,3o-Here's what we're returning as a save spot: ,
24960,0x6180,4,OqP5,
25186,0x6262,15,bPlayerSleeping,
25221,0x6285,4,Rcj9,
25231,0x628F,4,RcU7,
25318,0x62E6,4,RcU8,
25337,0x62F9,8,CQueue_X,
25370,0x631A,8,CQueue_T,
25403,0x633B,8,CQueue_H,
25436,0x635C,12,CQueue_Count,
25468,0x637C,16,gMPScratchLayout,
25753,0x6499,4,_des,
25792,0x64C0,14,_DYNAMIC_TITLE,
26239,0x667F,8,_INTSLOT,
26309,0x66C5,10,_FLOATSLOT,
26395,0x671B,10,_TIMERSLOT,
26464,0x6760,11,_OBJECTSLOT,
26539,0x67AB,22,AmbientMissions_Layout,
26578,0x67D2,22,AmbientMissions_Layout,
26649,0x6819,16,challenge_01_128,
26939,0x693B,4,"RSu,",
26954,0x694A,4,RiP.,
27003,0x697B,11,_DYNAMIC_XP,
27049,0x69A9,13,_DYNAMIC_GOAL,
27081,0x69C9,23,MP_Unstoppable_Icon_128,
27278,0x6A8E,4,"%""Rm",
27353,0x6AD9,4,?XRm,
27365,0x6AE5,4,?\~-,
28186,0x6E1A,62,o=ERROR: Trying to PAUSE a NETTIMER that has not been started!,
28251,0x6E5B,83,"""oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.",
28355,0x6EC3,12,XP_FOM_Bonus,
28411,0x6EFB,4,Ro78,
28445,0x6F1D,11,Common_Null,
28521,0x6F69,4,s;co,
28526,0x6F6E,14,spawnvol_0_set,
28548,0x6F84,4,L;co,
28553,0x6F89,16,spawnvol_0_sub_0,
28579,0x6FA3,5,tN)ET,
28597,0x6FB5,4,()@x,
28639,0x6FDF,16,spawnvol_0_sub_1,
28667,0x6FFB,4,)ERZ,
28683,0x700B,4,()@x,
28725,0x7035,16,spawnvol_0_sub_2,
28811,0x708B,16,spawnvol_0_sub_3,
28839,0x70A7,5,)ESu3,
28921,0x70F9,4,Rqh8,
28955,0x711B,4,Rqh8,
28989,0x713D,4,Rqh8,
29051,0x717B,8,unlockMe,
29070,0x718E,6,lockMe,
29087,0x719F,6,lockMe,
29155,0x71E3,11,TWR_MP_obj2,
29207,0x7217,5,:c=xM,
29237,0x7235,5,:c>x;,
29245,0x723D,6,Rs~:c>,
29256,0x7248,6,Rs~:c>,
29267,0x7253,4,Rs~o,
29272,0x7258,11,FOM_MP_obj3,
29765,0x7445,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
29869,0x74AD,9,FOM_Boss1,
29893,0x74C5,10,fom_z_boss,
29917,0x74DD,4,)EX%,
29982,0x751E,5,"Ru""z-",
30118,0x75A6,4,R~~b,
30134,0x75B6,4,R{Db,
30142,0x75BE,4,Rytb,
30673,0x77D1,4,% )A,
30693,0x77E5,4,"%"")A",
30705,0x77F1,5,%#)A@,
30717,0x77FD,5,%$)?@,
30729,0x7809,5,%%)A@,
30773,0x7835,4,%*)=,
30801,0x7851,5,%0)Ap,
30829,0x786D,4,%/)A,
30841,0x7879,4,%-)A,
