offset,offset_hex,length,text,population_term
244,0xF4,5,XpHud,
255,0xFF,18,MpLinearSuppressor,
326,0x146,22,net_player_left_region,
480,0x1E0,20,AAPrompts_PlayerList,
506,0x1FA,15,AAPrompts_Stats,
544,0x220,9,MP_Ticker,
559,0x22F,10,WeaponAmmo,
584,0x248,10,WeaponAmmo,
600,0x258,12,HudGamerList,
662,0x296,4, ;_c,
680,0x2A8,14,XP_AA_complete,
805,0x325,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
891,0x37B,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
986,0x3DA,112,"$onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
1111,0x457,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
1576,0x628,4, lbs,
1640,0x668,4, ton,
1725,0x6BD,5,"@<@<,",
1793,0x701,5, days,
1815,0x717,4, day,
1940,0x794,4, min,
2003,0x7D3,4, sec,
2043,0x7FB,4, min,
2113,0x841,4, sec,
2147,0x863,4, sec,
2398,0x95E,5, days,
2420,0x974,4, day,
2449,0x991,7,stat_of,
2734,0xAAE,11,Common_Null,
2957,0xB8D,4,lvl_,
2976,0xBA0,5,_icon,
2999,0xBB7,20,icon_prestige_award_,
3043,0xBE3,14,icon_prestige_,
3091,0xC13,21,icon_prestige_award_4,
3122,0xC32,20,icon_prestige_award_,
3165,0xC5D,6,_color,
3280,0xCD0,4,0%d8,
3356,0xD1C,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
3688,0xE68,28,STAT_GET_VALUE: STAT_INVALID,
3732,0xE94,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
3822,0xEEE,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
3913,0xF49,73,$oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
4024,0xFB8,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
4115,0x1013,73,$oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
4209,0x1071,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
4317,0x10DD,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
4512,0x11A0,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
4658,0x1232,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
4911,0x132F,17,mp_aa_vote_replay,
4940,0x134C,6,"5<Z;Y,",
4954,0x135A,15,mp_aa_vote_skip,
4981,0x1375,5,5<Yz-,
5214,0x145E,21,DISABLE_HORSE_WHISTLE,
5247,0x147F,21,DISABLE_HORSE_WHISTLE,
5271,0x1497,4,8+~-,
5315,0x14C3,14,INVALID REGION,
5439,0x153F,8,v_region,
5611,0x15EB,21,DISABLE_HORSE_WHISTLE,
5636,0x1604,4,;+~-,
5706,0x164A,5,:T3~-,
5814,0x16B6,5,/<1~-,
5898,0x170A,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
5968,0x1750,85,"""oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ",
6545,0x1991,10,EVERYTHING,
6559,0x199F,6,SILENT,
6569,0x19A9,4,IDLE,
6577,0x19B1,6,IDLE_2,
6587,0x19BB,8,PASTORAL,
6599,0x19C7,12,PASTORAL_LOW,
6615,0x19D7,13,PASTORAL_HIGH,
6632,0x19E8,8,SUSPENSE,
6644,0x19F4,12,SUSPENSE_LOW,
6660,0x1A04,13,SUSPENSE_HIGH,
6677,0x1A15,13,SUSPENSE_DRUM,
6694,0x1A26,12,SUSPENSE_FOG,
6710,0x1A36,8,DRAMATIC,
6722,0x1A42,12,DRAMATIC_LOW,
6738,0x1A52,14,DRAMATIC_LOW_2,
6756,0x1A64,14,DRAMATIC_LOW_3,
6774,0x1A76,14,DRAMATIC_LOW_4,
6792,0x1A88,17,DRAMATIC_SUSPENSE,
6813,0x1A9D,19,DRAMATIC_SUSPENSE_2,
6836,0x1AB4,13,DRAMATIC_HIGH,
6853,0x1AC5,17,DRAMATIC_GUNFIGHT,
6874,0x1ADA,12,DRAMATIC_ALT,
6890,0x1AEA,10,DRAMATIC_2,
6904,0x1AF8,10,DRAMATIC_3,
6918,0x1B06,10,DRAMATIC_4,
6932,0x1B14,5,CHASE,
6941,0x1B1D,15,CHASE_EXTRA_LOW,
6960,0x1B30,9,CHASE_LOW,
6973,0x1B3D,10,CHASE_HIGH,
6987,0x1B4B,9,CHASE_ELK,
7000,0x1B58,9,CHASE_ALT,
7013,0x1B65,11,MERCH_CHASE,
7028,0x1B74,13,ARMY_GUNFIGHT,
7045,0x1B85,17,ARMY_GUNFIGHT_LOW,
7066,0x1B9A,18,ARMY_GUNFIGHT_HIGH,
7088,0x1BB0,14,REBEL_GUNFIGHT,
7106,0x1BC2,8,GUNFIGHT,
7118,0x1BCE,10,GUNFIGHT_2,
7132,0x1BDC,10,GUNFIGHT_4,
7146,0x1BEA,11,GUNFIGHT_EX,
7161,0x1BF9,12,GUNFIGHT_LOW,
7177,0x1C09,14,GUNFIGHT_LOW_2,
7195,0x1C1B,13,GUNFIGHT_HIGH,
7212,0x1C2C,15,GUNFIGHT_HIGH_2,
7231,0x1C3F,17,GUNFIGHT_ALT_HIGH,
7252,0x1C54,12,GUNFIGHT_ELK,
7268,0x1C64,19,GUNFIGHT_CHASE_HIGH,
7291,0x1C7B,16,INTENSE_GUNFIGHT,
7311,0x1C8F,22,SUSPENSE_GUNFIGHT_HIGH,
7337,0x1CA9,9,MERCH_GUN,
7350,0x1CB6,5,HAPPY,
7359,0x1CBF,9,HAPPY_LOW,
7372,0x1CCC,10,HAPPY_HIGH,
7386,0x1CDA,8,RIDING_1,
7398,0x1CE6,8,RIDING_2,
7410,0x1CF2,8,RIDING_3,
7422,0x1CFE,8,RIDING_4,
7434,0x1D0A,10,RIDING_ALT,
7448,0x1D18,4,TRAP,
7456,0x1D20,4,BARN,
7464,0x1D28,7,MP_IDLE,
7475,0x1D33,7,MP_SUSP,
7493,0x1D45,8,FINISHED,
7725,0x1E2D,5,ArmUp,
7746,0x1E42,5,ArmUp,
7881,0x1EC9,59,?o9Failed to create iterator to release actors to netLayout,
8017,0x1F51,9,netLayout,
8056,0x1F78,4,O+~-,
8184,0x1FF8,4,R!4c,
8197,0x2005,4,R!4c,
8611,0x21A3,7,'&&&)A ,
8629,0x21B5,7,'&(&)A ,
8647,0x21C7,7,'&(&)A ,
8754,0x2232,4,"R"":b",
8804,0x2264,19,Generic_Dbuffer32_3,
8826,0x227A,12,XP_NOS_Bonus,
8867,0x22A3,19,Generic_Dbuffer32_3,
9016,0x2338,5,Rmo;\,
9084,0x237C,11,FM Level - ,
9135,0x23AF,4,Rme%,
9140,0x23B4,4,RmL7,
9150,0x23BE,4,IDLE,
9177,0x23D9,4,IDLE,
9196,0x23EC,4,R@78,
9201,0x23F1,4,"R>;,",
9210,0x23FA,4,"y%(,",
9298,0x2452,5,"!R>,c",
